estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4571604348984197, 0.46153527433697145, 0.4630486749289338, 0.4596765602930954, 0.4699070957014064]
       0.11267606, 0.26760563, 0.17910448, 0.16666667, 0.16666667,
       0.43589744, 0.275     , 0.27419355, 0.52380952, 0.19480519,
       0.11594203, 0.02739726, 0.21666667, 0.        , 0.5       ,
       0.03125   , 0.3253012 , 0.37681159, 0.15714286, 0.025     ,
       0.28767123, 0.02631579, 0.5       , 0.61333333, 0.32307692,
       0.19298246, 0.19736842, 0.38666667, 0.06756757, 0.30379747,
       0.05      , 0.25423729, 0.01282051, 0.01612903, 0.28378378,
       0.16      , 0.03278689, 0.09210526, 0.06756757, 0.        ,
       0.03030303, 0.        , 0.18181818, 0.04225352, 0.01515152,
       0.16438356, 0.02702703, 0.        , 0.04347826, 0.        ,
       0.17857143, 0.07352941, 0.        , 0.03571429, 0.        ,
       0.01408451, 0.01470588, 0.36363636, 0.        , 0.        ,
       0.        , 0.01234568, 0.        , 0.08196721, 0.0483871 ,
       0.        , 0.01408451, 0.        , 0.03076923, 0.01282051,
       0.        , 0.01538462, 0.        , 0.        , 0.015625  ]), array([0.28169014, 0.66071429, 0.3       , 0.28169014, 0.53968254,
       0.375     , 0.81132075, 0.69230769, 0.6056338 , 0.16666667,
       0.39285714, 0.18181818, 0.54117647, 0.56923077, 0.60493827,
       0.23170732, 0.53731343, 0.21538462, 0.52941176, 0.30645161,
       0.19047619, 0.5       , 0.32258065, 0.36986301, 0.37349398,
       0.13888889, 0.20454545, 0.22535211, 0.18571429, 0.0952381 ,
       0.43421053, 0.20689655, 0.2       , 0.5375    , 0.20930233,
       0.05479452, 0.01234568, 0.29032258, 0.046875  , 0.46666667,
       0.11666667, 0.40625   , 0.28571429, 0.12307692, 0.04411765,
       0.16666667, 0.07272727, 0.52272727, 0.62318841, 0.37142857,
       0.08695652, 0.17741935, 0.37804878, 0.14666667, 0.2295082 ,
       0.02985075, 0.37704918, 0.        , 0.04938272, 0.26027397,
       0.14492754, 0.05479452, 0.13114754, 0.0483871 , 0.        ,
       0.        , 0.025     , 0.15714286, 0.03174603, 0.06060606,
       0.23376623, 0.01219512, 0.        , 0.14864865, 0.        ,
       0.09230769, 0.05952381, 0.        , 0.04411765, 0.        ,
       0.        , 0.        , 0.30666667, 0.01470588, 0.01639344,
       0.01282051, 0.        , 0.02777778, 0.03030303, 0.04411765,
       0.        , 0.01449275, 0.        , 0.01149425, 0.        ,
       0.        , 0.01388889, 0.        , 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.1835392474152958, 0.18332413242345255, 0.18612734906418194, 0.1811233468881267, 0.19470411635124282]
estimated acc: [array([8.37837882e-01, 8.35978845e-01, 6.18421103e-01, 6.49122828e-01,
       4.86754984e-01, 8.40909109e-01, 8.55895199e-01, 7.77777784e-01,
       7.67295612e-01, 6.81818326e-01, 3.54978383e-01, 4.75409922e-01,
       8.42519697e-01, 5.97701165e-01, 5.07407426e-01, 7.91666753e-01,
       5.72390587e-01, 5.71428776e-01, 6.31849321e-01, 5.88235415e-01,
       7.00000150e-01, 6.51515204e-01, 4.37500088e-01, 9.41176476e-01,
       7.73584948e-01, 2.77777978e-01, 4.34210601e-01, 3.06451669e-01,
       5.00000167e-01, 2.85714541e-01, 8.92156873e-01, 6.15384763e-01,
       3.28571524e-01, 3.03630386e-01, 4.20000116e-01, 2.66667156e-01,
       5.00002500e-01, 4.02597480e-01, 1.11112099e-01, 2.73584974e-01,
       6.19047800e-01, 3.75000156e-01, 4.51851892e-01, 4.28571701e-01,
       7.69230178e-07, 2.94930908e-01, 1.66668056e-01, 4.78022007e-01,
       4.00000048e-01, 2.94117751e-01, 2.18750244e-01, 5.71431265e-02,
       5.41666762e-01, 1.00000000e+00, 4.44444568e-01, 5.26315512e-07,
       3.75000156e-01, 1.00000000e+00, 1.66666389e-06, 1.08108168e-01,
       4.11765052e-01, 1.66666389e-06, 1.38889128e-01, 7.14285204e-07,
       3.33332222e-06, 1.24999844e-06, 8.33332639e-07, 9.67744849e-02,
       1.25001094e-01, 4.99997500e-06, 1.81818430e-01, 1.00000000e+00,
       9.09090083e-07, 6.66669778e-02, 4.99997500e-06, 9.09090083e-07,
       9.99990000e-06, 9.99990000e-06, 2.17391645e-01, 9.99990000e-06,
       1.24999844e-06, 7.69230178e-07, 3.13432938e-01, 9.99990000e-06,
       1.24999844e-06, 9.99990000e-06, 2.49999375e-06, 9.99999000e-07,
       3.57142730e-07, 7.69230178e-07, 1.42856939e-06, 1.24999844e-06,
       2.49999375e-06, 1.66666389e-06, 1.00000000e+00, 1.66666389e-06,
       1.42856939e-06, 1.00000000e+00, 9.99990000e-06, 9.99990000e-06]), array([8.44444479e-01, 8.87179493e-01, 6.00000047e-01, 6.20689681e-01,
       4.90566057e-01, 7.73809551e-01, 8.48951051e-01, 7.39759042e-01,
       7.88944734e-01, 8.92857181e-01, 4.20600883e-01, 4.22535293e-01,
       8.16455708e-01, 6.20300766e-01, 4.27983563e-01, 7.93103520e-01,
       5.94488205e-01, 5.14285853e-01, 6.46076801e-01, 7.50000104e-01,
       7.00000300e-01, 6.85714331e-01, 3.28358309e-01, 9.17525782e-01,
       7.60869617e-01, 2.05128409e-01, 2.91666740e-01, 2.93706343e-01,
       6.66666825e-01, 5.38461716e-01, 8.62385334e-01, 5.88235536e-01,
       2.53731455e-01, 2.52595182e-01, 3.09523974e-01, 3.07692574e-01,
       4.99997500e-06, 4.55882433e-01, 1.11112099e-01, 3.63636436e-01,
       6.66666944e-01, 4.06250186e-01, 4.69135835e-01, 2.00000400e-01,
       6.66666222e-07, 3.06930727e-01, 1.11112099e-01, 4.94318211e-01,
       3.53448332e-01, 4.34782691e-01, 2.38095420e-01, 3.70370233e-07,
       4.68085220e-01, 7.50000312e-01, 4.92307770e-01, 1.11110988e-06,
       2.77777978e-01, 2.50001875e-01, 2.49999375e-06, 9.92908440e-02,
       4.09091178e-01, 2.50001875e-01, 4.09091178e-01, 5.55560802e-02,
       2.49999375e-06, 9.99999000e-07, 1.66668056e-01, 4.54549793e-02,
       1.25001094e-01, 1.00000000e+00, 2.63158089e-01, 1.00000000e+00,
       1.66666389e-06, 4.00003840e-02, 3.33332222e-06, 3.75000391e-01,
       2.49999375e-06, 4.99997500e-06, 2.50000469e-01, 9.99990000e-06,
       3.33332222e-06, 9.09090083e-07, 4.03508877e-01, 1.00000000e+00,
       3.33332222e-06, 9.99990000e-06, 2.49999375e-06, 2.50001875e-01,
       3.70370233e-07, 8.33332639e-07, 1.42856939e-06, 1.99999600e-06,
       2.49999375e-06, 3.33332222e-06, 9.99990000e-06, 1.99999600e-06,
       1.66668056e-01, 1.00000000e+00, 9.99990000e-06, 4.99997500e-06]), array([8.07692382e-01, 8.60335203e-01, 6.78571467e-01, 6.31944470e-01,
       4.62068984e-01, 7.28571467e-01, 8.40000002e-01, 7.30666674e-01,
       7.83625744e-01, 7.40740837e-01, 4.20863330e-01, 3.33333430e-01,
       8.52459028e-01, 6.34453797e-01, 4.35643583e-01, 6.66666825e-01,
       5.03906269e-01, 4.33333522e-01, 6.38297878e-01, 5.65217580e-01,
       7.77777901e-01, 6.92307751e-01, 3.55932313e-01, 9.18918926e-01,
       8.09523855e-01, 2.38095420e-01, 2.80487893e-01, 3.17241426e-01,
       7.89473795e-01, 4.82758799e-01, 8.33333350e-01, 6.06060725e-01,
       3.26087030e-01, 2.50728885e-01, 3.52941367e-01, 9.52385261e-02,
       1.00000000e+00, 4.28571545e-01, 9.09090083e-07, 3.85416731e-01,
       6.66666944e-01, 3.71428751e-01, 4.16666704e-01, 2.17391645e-01,
       1.42856939e-06, 2.47311868e-01, 2.00001600e-01, 4.54545486e-01,
       4.57627165e-01, 3.13432938e-01, 2.61904938e-01, 6.45164308e-02,
       5.08196802e-01, 5.55556049e-01, 5.53846222e-01, 7.14285204e-07,
       5.00000125e-01, 3.33335556e-01, 1.66666389e-06, 1.43835675e-01,
       2.30769822e-01, 2.22223086e-01, 2.40000304e-01, 9.09090083e-07,
       9.99990000e-06, 9.09090083e-07, 1.99999600e-06, 3.33336556e-02,
       1.66668056e-01, 3.33335556e-01, 1.66666840e-01, 1.00000000e+00,
       1.99999600e-06, 4.16670660e-02, 3.33332222e-06, 1.11112099e-01,
       3.33332222e-06, 9.99990000e-06, 4.16670660e-02, 9.99990000e-06,
       1.66666389e-06, 1.42856939e-06, 3.45454664e-01, 1.00000000e+00,
       2.49999375e-06, 2.49999375e-06, 4.99997500e-06, 1.99999600e-06,
       2.63157825e-07, 9.99999000e-07, 1.66666389e-06, 9.99999000e-07,
       4.99997500e-06, 1.99999600e-06, 1.00000000e+00, 1.42856939e-06,
       1.99999600e-06, 9.99990000e-06, 1.00000000e+00, 9.99990000e-06]), array([7.05882439e-01, 8.80952387e-01, 7.17391335e-01, 6.41791072e-01,
       4.75409853e-01, 7.22222253e-01, 8.59030839e-01, 6.94789089e-01,
       8.17567580e-01, 6.66666806e-01, 3.58078631e-01, 4.86111182e-01,
       7.03703726e-01, 6.37450214e-01, 4.80836255e-01, 5.29412042e-01,
       5.27397276e-01, 5.51724293e-01, 6.30048471e-01, 5.33333489e-01,
       6.66666889e-01, 7.46031786e-01, 3.90625095e-01, 9.33333341e-01,
       7.54717027e-01, 2.09302509e-01, 3.82716126e-01, 2.55474507e-01,
       6.66666852e-01, 4.72222369e-01, 8.21052650e-01, 7.24138026e-01,
       3.26923142e-01, 2.79605287e-01, 2.44444612e-01, 2.17391645e-01,
       1.00000000e+00, 4.42307800e-01, 4.99997500e-06, 2.50000082e-01,
       2.85715306e-01, 3.24324507e-01, 5.40880532e-01, 4.80000208e-01,
       1.11112099e-01, 3.11827994e-01, 1.66668056e-01, 5.19774038e-01,
       4.55445598e-01, 4.39394024e-01, 1.81818430e-01, 8.33335880e-02,
       4.40000112e-01, 5.71429184e-01, 5.88235375e-01, 5.26315512e-07,
       4.87179619e-01, 9.99990000e-06, 3.33332222e-06, 1.13475240e-01,
       1.05263629e-01, 1.99999600e-06, 4.83871134e-01, 8.33332639e-07,
       3.33332222e-06, 5.26315512e-07, 3.33332222e-06, 1.07143176e-01,
       3.33334444e-01, 1.00000000e+00, 1.25000219e-01, 4.99997500e-06,
       1.24999844e-06, 7.14285204e-07, 3.33332222e-06, 6.66672889e-02,
       2.00001600e-01, 4.99997500e-06, 1.25000273e-01, 4.99997500e-06,
       1.24999844e-06, 9.09090083e-07, 3.06451725e-01, 1.00000000e+00,
       3.33332222e-06, 1.00000000e+00, 1.42856939e-06, 1.66666389e-06,
       3.84615237e-07, 7.69230178e-07, 2.49999375e-06, 1.42856939e-06,
       4.99997500e-06, 1.24999844e-06, 9.99990000e-06, 3.33332222e-06,
       4.99997500e-06, 9.99990000e-06, 1.00000000e+00, 4.99997500e-06]), array([7.35294196e-01, 8.92473124e-01, 6.57142890e-01, 6.27218957e-01,
       3.93939414e-01, 7.50000030e-01, 8.49719103e-01, 7.33850136e-01,
       7.76470601e-01, 6.66666825e-01, 3.98305110e-01, 4.47368494e-01,
       8.22368433e-01, 6.22568108e-01, 4.95114023e-01, 7.33333422e-01,
       5.11627926e-01, 4.23077145e-01, 6.32550342e-01, 4.65116403e-01,
       7.50000208e-01, 7.06896602e-01, 4.10714391e-01, 9.10112370e-01,
       8.29787270e-01, 2.50000187e-01, 3.79310416e-01, 2.60274023e-01,
       7.00000150e-01, 5.00000179e-01, 8.50000015e-01, 5.71428776e-01,
       1.79487285e-01, 2.88659818e-01, 2.32558318e-01, 8.33332639e-07,
       1.00000000e+00, 3.91891974e-01, 1.24999844e-06, 4.04761976e-01,
       5.55556049e-01, 3.94737001e-01, 4.87013020e-01, 3.04348129e-01,
       5.55555247e-07, 2.56097606e-01, 1.11112099e-01, 4.78494652e-01,
       3.15789534e-01, 4.07894815e-01, 1.89189408e-01, 9.67744849e-02,
       5.78947442e-01, 8.18181983e-01, 4.52381083e-01, 8.33332639e-07,
       4.65116403e-01, 9.99990000e-06, 1.99999600e-06, 8.26447039e-02,
       3.75000391e-01, 1.25001094e-01, 3.65853813e-01, 2.50001875e-01,
       1.00000000e+00, 1.11110988e-06, 2.85715306e-01, 1.25000365e-01,
       4.00001200e-01, 5.00001250e-01, 1.62790892e-01, 9.99990000e-06,
       8.33332639e-07, 2.77780478e-02, 9.99990000e-06, 1.66667361e-01,
       2.00001600e-01, 9.99990000e-06, 1.25000273e-01, 1.00000000e+00,
       3.33332222e-06, 2.49999375e-06, 1.63636516e-01, 4.99997500e-06,
       1.99999600e-06, 9.99990000e-06, 1.99999600e-06, 1.66666389e-06,
       4.34782420e-07, 9.09090083e-07, 2.49999375e-06, 9.99999000e-07,
       1.66666389e-06, 1.99999600e-06, 1.00000000e+00, 9.99990000e-06,
       2.49999375e-06, 1.00000000e+00, 9.99990000e-06, 9.99990000e-06])]
real acc: [array([0.26760563, 0.70149254, 0.33333333, 0.34615385, 0.54929577,
       0.325     , 0.67105263, 0.63291139, 0.62068966, 0.2       ,
       0.36619718, 0.30555556, 0.5       , 0.52459016, 0.62666667,
       0.16949153, 0.6       , 0.19298246, 0.59493671, 0.30555556,
       0.25333333, 0.52631579, 0.36507937, 0.44303797, 0.42857143,
       0.08219178, 0.24657534, 0.22535211, 0.22093023, 0.14473684,
       0.4       , 0.22058824, 0.15789474, 0.52702703, 0.22077922,
       0.09677419, 0.03508772, 0.31884058, 0.04285714, 0.31147541,
       0.15714286, 0.38028169, 0.41071429, 0.1375    , 0.11864407,
       0.24691358, 0.03846154, 0.54255319, 0.703125  , 0.32857143,
       0.07575758, 0.13253012, 0.27027027, 0.05797101, 0.29032258,
       0.02380952, 0.30136986, 0.        , 0.02298851, 0.28985507,
       0.19444444, 0.03333333, 0.14285714, 0.08      , 0.        ,
       0.        , 0.01369863, 0.15714286, 0.06578947, 0.03174603,
       0.18333333, 0.        , 0.        , 0.10204082, 0.01428571,
       0.08333333, 0.01449275, 0.01428571, 0.05633803, 0.        ,
       0.01538462, 0.06578947, 0.421875  , 0.0125    , 0.02941176,
       0.01282051, 0.        , 0.04761905, 0.078125  , 0.08333333,
       0.03278689, 0.01492537, 0.        , 0.        , 0.        ,
       0.02898551, 0.04545455, 0.        , 0.        , 0.        ]), array([0.3258427 , 0.67088608, 0.38709677, 0.37681159, 0.51428571,
       0.45454545, 0.76056338, 0.72058824, 0.72151899, 0.28378378,
       0.28888889, 0.25925926, 0.56410256, 0.71428571, 0.6       ,
       0.1875    , 0.55      , 0.36619718, 0.50617284, 0.25      ,
       0.13333333, 0.47887324, 0.24074074, 0.52054795, 0.34328358,
       0.11111111, 0.27272727, 0.28813559, 0.16176471, 0.07575758,
       0.54545455, 0.11290323, 0.24637681, 0.44776119, 0.20833333,
       0.07865169, 0.04      , 0.31428571, 0.03448276, 0.40277778,
       0.10294118, 0.31666667, 0.41333333, 0.12280702, 0.03076923,
       0.21428571, 0.0483871 , 0.56097561, 0.59701493, 0.4084507 ,
       0.14492754, 0.08510638, 0.33333333, 0.10606061, 0.3253012 ,
       0.01470588, 0.30434783, 0.03896104, 0.02777778, 0.37037037,
       0.16      , 0.02941176, 0.07407407, 0.09876543, 0.        ,
       0.        , 0.03896104, 0.14285714, 0.05333333, 0.        ,
       0.2173913 , 0.        , 0.        , 0.07407407, 0.01234568,
       0.18181818, 0.05479452, 0.01449275, 0.        , 0.01388889,
       0.        , 0.01265823, 0.34782609, 0.        , 0.        ,
       0.01388889, 0.        , 0.02439024, 0.09677419, 0.015625  ,
       0.01298701, 0.        , 0.01612903, 0.        , 0.01538462,
       0.01492537, 0.015625  , 0.        , 0.        , 0.        ]), array([0.17721519, 0.7254902 , 0.40298507, 0.31578947, 0.50617284,
       0.31666667, 0.77777778, 0.61538462, 0.65822785, 0.21794872,
       0.42352941, 0.28915663, 0.43589744, 0.66666667, 0.60655738,
       0.11428571, 0.56410256, 0.225     , 0.5       , 0.18032787,
       0.24      , 0.46666667, 0.33333333, 0.51351351, 0.359375  ,
       0.1754386 , 0.3255814 , 0.29032258, 0.15492958, 0.14473684,
       0.41538462, 0.30555556, 0.26923077, 0.5875    , 0.22413793,
       0.04477612, 0.        , 0.24637681, 0.08219178, 0.45833333,
       0.11764706, 0.32467532, 0.26086957, 0.11111111, 0.03846154,
       0.19354839, 0.01666667, 0.53012048, 0.725     , 0.27536232,
       0.11594203, 0.125     , 0.35064935, 0.10606061, 0.37837838,
       0.03703704, 0.37704918, 0.04054054, 0.05882353, 0.36764706,
       0.09574468, 0.11111111, 0.08108108, 0.02409639, 0.        ,
       0.        , 0.01315789, 0.09459459, 0.04285714, 0.04285714,
       0.27631579, 0.01428571, 0.        , 0.08695652, 0.        ,
       0.10416667, 0.01315789, 0.        , 0.05970149, 0.        ,
       0.        , 0.01492537, 0.31818182, 0.        , 0.01612903,
       0.01612903, 0.        , 0.03030303, 0.08064516, 0.        ,
       0.        , 0.        , 0.        , 0.0212766 , 0.        ,
       0.01428571, 0.02941176, 0.        , 0.        , 0.        ]), array([0.24615385, 0.74193548, 0.32098765, 0.23684211, 0.44      ,
       0.37179487, 0.76623377, 0.75384615, 0.68253968, 0.25757576,
       0.31506849, 0.19480519, 0.49333333, 0.72058824, 0.6025641 ,
       0.09459459, 0.55      , 0.32467532, 0.6056338 , 0.22222222,
       0.16666667, 0.55737705, 0.28571429, 0.48484848, 0.37878788,
       0.11267606, 0.26760563, 0.17910448, 0.16666667, 0.16666667,
       0.43589744, 0.275     , 0.27419355, 0.52380952, 0.19480519,
       0.11594203, 0.02739726, 0.21666667, 0.        , 0.5       ,
       0.03125   , 0.3253012 , 0.37681159, 0.15714286, 0.025     ,
       0.28767123, 0.02631579, 0.5       , 0.61333333, 0.32307692,
       0.19298246, 0.19736842, 0.38666667, 0.06756757, 0.30379747,
       0.05      , 0.25423729, 0.01282051, 0.01612903, 0.28378378,
       0.16      , 0.03278689, 0.09210526, 0.06756757, 0.        ,
       0.03030303, 0.        , 0.18181818, 0.04225352, 0.01515152,
       0.16438356, 0.02702703, 0.        , 0.04347826, 0.        ,
       0.17857143, 0.07352941, 0.        , 0.03571429, 0.        ,
       0.01408451, 0.01470588, 0.36363636, 0.        , 0.        ,
       0.        , 0.01234568, 0.        , 0.08196721, 0.0483871 ,
       0.        , 0.01408451, 0.        , 0.03076923, 0.01282051,
       0.        , 0.01538462, 0.        , 0.        , 0.015625  ]), array([0.28169014, 0.66071429, 0.3       , 0.28169014, 0.53968254,
       0.375     , 0.81132075, 0.69230769, 0.6056338 , 0.16666667,
       0.39285714, 0.18181818, 0.54117647, 0.56923077, 0.60493827,
       0.23170732, 0.53731343, 0.21538462, 0.52941176, 0.30645161,
       0.19047619, 0.5       , 0.32258065, 0.36986301, 0.37349398,
       0.13888889, 0.20454545, 0.22535211, 0.18571429, 0.0952381 ,
       0.43421053, 0.20689655, 0.2       , 0.5375    , 0.20930233,
       0.05479452, 0.01234568, 0.29032258, 0.046875  , 0.46666667,
       0.11666667, 0.40625   , 0.28571429, 0.12307692, 0.04411765,
       0.16666667, 0.07272727, 0.52272727, 0.62318841, 0.37142857,
       0.08695652, 0.17741935, 0.37804878, 0.14666667, 0.2295082 ,
       0.02985075, 0.37704918, 0.        , 0.04938272, 0.26027397,
       0.14492754, 0.05479452, 0.13114754, 0.0483871 , 0.        ,
       0.        , 0.025     , 0.15714286, 0.03174603, 0.06060606,
       0.23376623, 0.01219512, 0.        , 0.14864865, 0.        ,
       0.09230769, 0.05952381, 0.        , 0.04411765, 0.        ,
       0.        , 0.        , 0.30666667, 0.01470588, 0.01639344,
       0.01282051, 0.        , 0.02777778, 0.03030303, 0.04411765,
       0.        , 0.01449275, 0.        , 0.01149425, 0.        ,
       0.        , 0.01388889, 0.        , 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.17453568890653365, 0.18584349699611846, 0.19137342258316262, 0.16942386298761083, 0.1681105593855409]
estimated acc: [array([5.40540665e-01, 2.69841308e-01, 2.76315885e-01, 1.75438645e-01,
       1.65562942e-01, 2.50000085e-01, 3.05676866e-01, 2.79202300e-01,
       2.13836527e-01, 3.18182128e-01, 1.81818217e-01, 2.29508323e-01,
       2.59842578e-01, 2.18390835e-01, 2.96296322e-01, 2.91666962e-01,
       2.35690261e-01, 4.76190726e-01, 2.03767137e-01, 3.82353123e-01,
       3.50000325e-01, 3.18181921e-01, 3.90625095e-01, 3.33333399e-01,
       6.79245344e-01, 2.77777701e-07, 1.97368527e-01, 1.29032328e-01,
       3.33333556e-01, 3.57146301e-02, 3.62745161e-01, 3.84615621e-01,
       1.57142978e-01, 7.26072913e-02, 1.40000172e-01, 6.66672889e-02,
       4.99997500e-06, 2.33766333e-01, 2.22223086e-01, 2.35849129e-01,
       3.33333651e-01, 2.50000187e-01, 2.00000059e-01, 3.80952676e-01,
       7.69230178e-07, 8.29493510e-02, 3.33334444e-01, 4.83516512e-01,
       2.88000057e-01, 2.94117751e-01, 1.56250264e-01, 8.57145469e-02,
       6.04166749e-01, 6.00000800e-01, 3.11111264e-01, 5.26320776e-02,
       2.25000194e-01, 1.00000000e+00, 1.66666389e-06, 1.89189244e-01,
       5.29412042e-01, 5.00000833e-01, 3.61111289e-01, 7.14292347e-02,
       3.33332222e-06, 1.24999844e-06, 8.33332639e-07, 1.61290593e-01,
       1.24999844e-06, 4.99997500e-06, 3.33333535e-01, 1.00000000e+00,
