estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4970422308496299, 0.48386218613023274, 0.4782763585456937, 0.4888848542191747, 0.4911097984228804]
       1.42856939e-06, 1.24999844e-06, 1.50000425e-01, 1.28205352e-01,
       3.18182128e-01, 2.00001600e-01, 2.30769527e-01, 9.99990000e-06,
       3.33332222e-06, 2.20588350e-01, 1.24999844e-06, 1.53846805e-01,
       1.66666389e-06, 2.49999375e-06, 1.25001094e-01, 1.00000000e+00,
       1.00000000e+00, 9.99990000e-06, 5.00004750e-02, 4.99997500e-06,
       4.99997500e-06, 8.33332639e-07, 4.99997500e-06, 1.00000000e+00,
       8.33332639e-07, 4.99997500e-06, 9.99990000e-06, 9.09099174e-02,
       4.99997500e-06, 8.33340972e-02, 1.00000000e+00, 3.33332222e-06,
       9.99999000e-07, 9.99990000e-06, 1.00000000e+00, 9.99990000e-06]), array([5.92592668e-01, 3.80952430e-01, 3.33333422e-01, 2.27848199e-01,
       2.80423299e-01, 3.58695722e-01, 4.02985085e-01, 3.29842944e-01,
       3.78109484e-01, 5.83333681e-01, 2.42718520e-01, 2.34693956e-01,
       3.29787305e-01, 1.97916750e-01, 3.09803949e-01, 3.47826371e-01,
       2.79069935e-01, 3.62318933e-01, 3.19838084e-01, 2.45283161e-01,
       1.11112099e-01, 5.00000417e-01, 2.72727493e-01, 5.36458357e-01,
       3.13432938e-01, 5.55560802e-02, 2.92993653e-01, 3.04568546e-01,
       2.72727493e-01, 8.57145469e-02, 2.58064636e-01, 2.85715306e-01,
       1.96319068e-01, 1.22302221e-01, 2.10526524e-01, 4.99997500e-06,
       1.66668056e-01, 7.40744170e-02, 1.81818926e-01, 4.80000208e-01,
       3.33332222e-06, 4.62686647e-01, 2.93040306e-01, 1.51515409e-01,
       5.55558179e-02, 1.31579024e-01, 3.33332222e-06, 2.58928638e-01,
       3.59649179e-01, 3.94984345e-01, 1.83673636e-01, 9.99999000e-07,
       3.20000091e-01, 2.30769822e-01, 3.50000162e-01, 5.55560802e-02,
       1.60000336e-01, 2.00001600e-01, 7.14285204e-07, 1.88311741e-01,
       3.68421385e-01, 1.42858367e-01, 3.72093169e-01, 2.30769527e-01,
       3.33332222e-06, 1.66668056e-01, 7.14292347e-02, 1.37931332e-01,
       3.80952676e-01, 3.33334444e-01, 1.03448585e-01, 4.99997500e-06,
       3.33332222e-06, 2.59259396e-01, 9.09090083e-07, 5.55560802e-02,
       1.66666389e-06, 3.33332222e-06, 1.42858367e-01, 9.99990000e-06,
       1.00000000e+00, 9.99990000e-06, 7.69230178e-07, 1.00000000e+00,
       1.00000000e+00, 1.11110988e-06, 3.33332222e-06, 1.00000000e+00,
       9.09090083e-07, 9.99990000e-06, 4.99997500e-06, 9.09095041e-02,
       9.99990000e-06, 1.11110988e-06, 1.00000000e+00, 9.99990000e-06,
       1.24999844e-06, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([5.35714369e-01, 3.13432887e-01, 3.23529511e-01, 1.26984266e-01,
       3.13672941e-01, 3.79310416e-01, 3.96774203e-01, 3.52745435e-01,
       2.76497729e-01, 4.44445062e-01, 2.47619119e-01, 2.90000071e-01,
       2.50000075e-01, 1.61290413e-01, 2.96167272e-01, 2.06896825e-01,
       2.42424472e-01, 2.64705990e-01, 2.64705913e-01, 2.79069935e-01,
       1.66668056e-01, 6.36363967e-01, 2.25806701e-01, 5.00000027e-01,
       4.39394024e-01, 7.40744170e-02, 2.44047642e-01, 3.46153862e-01,
       4.54545620e-01, 1.87500254e-01, 3.20000136e-01, 7.50000312e-01,
       1.70731775e-01, 2.38806027e-01, 1.90476383e-01, 2.50001875e-01,
       2.50000937e-01, 1.37931332e-01, 3.33332222e-06, 3.07692574e-01,
       2.49999375e-06, 3.70967843e-01, 2.90780154e-01, 1.87500254e-01,
       1.31579176e-01, 1.54545531e-01, 2.50001875e-01, 2.85714378e-01,
       3.67521422e-01, 3.54717005e-01, 1.55172559e-01, 1.24999844e-06,
       4.64788808e-01, 5.71428878e-01, 3.48837361e-01, 4.00003840e-02,
       1.90476576e-01, 1.42856939e-06, 8.33340972e-02, 1.60000048e-01,
       2.94117855e-01, 2.22223086e-01, 1.39535084e-01, 8.69569187e-02,
       1.99999600e-06, 1.24999844e-06, 5.88234948e-07, 2.50000312e-01,
       3.63636942e-01, 1.66668056e-01, 2.25806701e-01, 9.99990000e-06,
       9.99990000e-06, 1.50943556e-01, 4.99997500e-06, 1.11111605e-01,
       1.66666389e-06, 3.33332222e-06, 1.24999844e-06, 9.99990000e-06,
       9.99990000e-06, 9.99990000e-06, 9.09090083e-07, 9.99990000e-06,
       1.00000000e+00, 8.33340972e-02, 9.99990000e-06, 1.00000000e+00,
       7.14285204e-07, 9.99990000e-06, 4.99997500e-06, 4.76190249e-07,
       2.49999375e-06, 7.69230178e-07, 1.00000000e+00, 1.00000000e+00,
       1.11110988e-06, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.48      , 0.5       , 0.28333333, 0.11111111, 0.60810811,
       0.25      , 0.75641026, 0.64615385, 0.58461538, 0.13333333,
       0.09589041, 0.225     , 0.25316456, 0.20408163, 0.53968254,
       0.18421053, 0.27368421, 0.37333333, 0.57333333, 0.17647059,
       0.109375  , 0.22535211, 0.14035088, 0.72307692, 0.49295775,
       0.02702703, 0.29577465, 0.53571429, 0.20512821, 0.12658228,
       0.23333333, 0.14084507, 0.28985507, 0.24175824, 0.14473684,
       0.        , 0.03030303, 0.12121212, 0.05084746, 0.09259259,
       0.02985075, 0.49411765, 0.66666667, 0.07936508, 0.03896104,
       0.11842105, 0.04477612, 0.43902439, 0.52238806, 0.72058824,
       0.1       , 0.01666667, 0.59701493, 0.1       , 0.23684211,
       0.        , 0.23076923, 0.04285714, 0.015625  , 0.31325301,
       0.28089888, 0.08571429, 0.19672131, 0.15873016, 0.        ,
       0.01492537, 0.01190476, 0.15789474, 0.21126761, 0.07246377,
       0.15068493, 0.        , 0.        , 0.19354839, 0.        ,
       0.125     , 0.03076923, 0.        , 0.        , 0.015625  ,
       0.        , 0.        , 0.1641791 , 0.        , 0.01754386,
       0.01351351, 0.        , 0.        , 0.01408451, 0.01666667,
       0.        , 0.01470588, 0.015625  , 0.01449275, 0.        ,
       0.        , 0.02564103, 0.        , 0.        , 0.        ]), array([0.55714286, 0.69090909, 0.24      , 0.2195122 , 0.46052632,
       0.34782609, 0.77777778, 0.7972973 , 0.41025641, 0.11267606,
       0.14473684, 0.27272727, 0.25396825, 0.3442623 , 0.49295775,
       0.22580645, 0.32876712, 0.375     , 0.43820225, 0.23188406,
       0.06578947, 0.17241379, 0.09836066, 0.7654321 , 0.44117647,
       0.05084746, 0.37647059, 0.47058824, 0.3125    , 0.17073171,
       0.28169014, 0.09836066, 0.44642857, 0.38095238, 0.16      ,
       0.01388889, 0.14035088, 0.03333333, 0.10958904, 0.17241379,
       0.02898551, 0.61290323, 0.56923077, 0.02941176, 0.07692308,
       0.29411765, 0.01666667, 0.49411765, 0.5       , 0.7       ,
       0.02777778, 0.06329114, 0.42857143, 0.12903226, 0.25      ,
       0.02985075, 0.13559322, 0.01123596, 0.01470588, 0.37804878,
       0.33333333, 0.04761905, 0.1375    , 0.20930233, 0.        ,
       0.        , 0.025     , 0.25      , 0.25      , 0.08219178,
       0.10958904, 0.01428571, 0.01470588, 0.25757576, 0.        ,
       0.13235294, 0.05970149, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.19230769, 0.02941176, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.01282051, 0.01111111, 0.        , 0.        , 0.        ,
       0.        , 0.03030303, 0.        , 0.        , 0.        ]), array([0.6       , 0.640625  , 0.39240506, 0.17741935, 0.4375    ,
       0.29032258, 0.82539683, 0.77777778, 0.625     , 0.08955224,
       0.1369863 , 0.25333333, 0.17105263, 0.28985507, 0.40506329,
       0.2       , 0.30985915, 0.35135135, 0.54166667, 0.15068493,
       0.10447761, 0.11111111, 0.14285714, 0.76623377, 0.54166667,
       0.04054054, 0.45783133, 0.49333333, 0.34545455, 0.21311475,
       0.31506849, 0.06329114, 0.27272727, 0.30555556, 0.22058824,
       0.        , 0.02739726, 0.07142857, 0.03571429, 0.25      ,
       0.03389831, 0.49253731, 0.56923077, 0.09375   , 0.07936508,
       0.14942529, 0.04347826, 0.43434343, 0.53333333, 0.68571429,
       0.03076923, 0.05633803, 0.49315068, 0.11666667, 0.1375    ,
       0.        , 0.14035088, 0.04615385, 0.01282051, 0.40540541,
       0.32      , 0.01960784, 0.21621622, 0.14285714, 0.        ,
       0.        , 0.01470588, 0.21917808, 0.22077922, 0.05      ,
       0.16      , 0.01408451, 0.        , 0.29850746, 0.02739726,
       0.10526316, 0.07594937, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.1       , 0.03125   , 0.        ,
       0.02325581, 0.        , 0.        , 0.01587302, 0.        ,
       0.        , 0.01587302, 0.        , 0.01333333, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.51315789, 0.57575758, 0.34848485, 0.13043478, 0.56923077,
       0.36842105, 0.86363636, 0.74683544, 0.44285714, 0.14492754,
       0.296875  , 0.25      , 0.32183908, 0.21428571, 0.5       ,
       0.1875    , 0.33802817, 0.39506173, 0.4025974 , 0.16393443,
       0.09876543, 0.08108108, 0.22916667, 0.79411765, 0.50769231,
       0.03225806, 0.475     , 0.390625  , 0.18918919, 0.17105263,
       0.30263158, 0.05172414, 0.30952381, 0.25      , 0.12941176,
       0.        , 0.04918033, 0.09459459, 0.02941176, 0.21917808,
       0.05      , 0.52439024, 0.56338028, 0.04411765, 0.04545455,
       0.19178082, 0.01666667, 0.32926829, 0.60606061, 0.73333333,
       0.        , 0.04615385, 0.45679012, 0.11392405, 0.20987654,
       0.        , 0.18      , 0.03846154, 0.        , 0.32307692,
       0.2       , 0.05479452, 0.20588235, 0.13235294, 0.        ,
       0.01282051, 0.01265823, 0.18055556, 0.19480519, 0.05714286,
       0.203125  , 0.01538462, 0.        , 0.17808219, 0.        ,
       0.15217391, 0.08      , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.11320755, 0.        , 0.        ,
       0.02985075, 0.        , 0.        , 0.        , 0.01515152,
       0.        , 0.02816901, 0.        , 0.        , 0.        ,
       0.        , 0.01694915, 0.        , 0.        , 0.        ]), array([0.484375  , 0.5       , 0.25714286, 0.09210526, 0.50769231,
       0.32307692, 0.72857143, 0.83783784, 0.56923077, 0.0952381 ,
       0.15730337, 0.25609756, 0.36470588, 0.23943662, 0.55223881,
       0.26388889, 0.27142857, 0.41071429, 0.375     , 0.17857143,
       0.08333333, 0.16363636, 0.07142857, 0.83783784, 0.43243243,
       0.05263158, 0.42105263, 0.59701493, 0.30882353, 0.17910448,
       0.28333333, 0.09859155, 0.28395062, 0.40540541, 0.12121212,
       0.02380952, 0.10344828, 0.05405405, 0.01408451, 0.17741935,
       0.02666667, 0.54237288, 0.5       , 0.06944444, 0.03797468,
       0.16216216, 0.06122449, 0.3880597 , 0.6056338 , 0.625     ,
       0.07272727, 0.        , 0.47560976, 0.15189873, 0.25925926,
       0.        , 0.08695652, 0.07692308, 0.        , 0.44262295,
       0.32467532, 0.07352941, 0.13888889, 0.12345679, 0.        ,
       0.02469136, 0.015625  , 0.09230769, 0.12121212, 0.07936508,
       0.18571429, 0.        , 0.01538462, 0.19148936, 0.        ,
       0.13235294, 0.05952381, 0.        , 0.01449275, 0.        ,
       0.        , 0.        , 0.06944444, 0.01282051, 0.        ,
       0.02702703, 0.        , 0.        , 0.01754386, 0.        ,
       0.        , 0.02739726, 0.01587302, 0.        , 0.        ,
       0.        , 0.03508772, 0.        , 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.24708469576233935, 0.21420255808831545, 0.19345953811527103, 0.23890511077187035, 0.23211209523443202]
estimated acc: [array([8.65384641e-01, 8.42105277e-01, 5.92592668e-01, 5.24590242e-01,
       4.91315149e-01, 6.95652207e-01, 8.76996807e-01, 7.41935488e-01,
       8.10572696e-01, 7.85714439e-01, 3.64583400e-01, 4.24242482e-01,
       7.61363663e-01, 4.48979648e-01, 4.92957764e-01, 7.50000104e-01,
       5.60000088e-01, 5.71428639e-01, 6.35658929e-01, 5.29411903e-01,
       9.00000100e-01, 6.25000156e-01, 4.24242599e-01, 9.32989694e-01,
       7.59036174e-01, 1.90476576e-01, 4.11764726e-01, 3.73464389e-01,
       6.66666768e-01, 4.78261096e-01, 7.71428604e-01, 4.61538876e-01,
       3.23943710e-01, 2.14876098e-01, 2.20000156e-01, 9.99990000e-06,
       5.00001250e-01, 4.23077145e-01, 1.66668056e-01, 6.66666944e-01,
       2.50001875e-01, 4.78873313e-01, 6.22340432e-01, 3.84615621e-01,
       3.22583767e-02, 3.03921637e-01, 1.11110988e-06, 5.85585623e-01,
       3.66071485e-01, 4.30976450e-01, 2.20339115e-01, 3.33332222e-06,
       5.41176525e-01, 8.57143061e-01, 4.66666785e-01, 6.24999609e-07,
       2.50000234e-01, 2.00001600e-01, 9.09099174e-02, 1.96202583e-01,
       4.82758799e-01, 4.28572245e-01, 3.90244051e-01, 1.00000300e-01,
       1.66666389e-06, 9.99999000e-07, 1.76471073e-01, 4.34786767e-02,
       3.84615621e-01, 2.85715306e-01, 2.66666911e-01, 1.00000000e+00,
       9.99990000e-06, 1.88681096e-02, 3.33332222e-06, 1.33333911e-01,
       3.33332222e-06, 9.99990000e-06, 2.85715306e-01, 3.33332222e-06,
       4.99997500e-06, 4.99997500e-06, 1.66667130e-01, 1.00000000e+00,
       9.99990000e-06, 1.24999844e-06, 1.00000000e+00, 1.00000000e+00,
       7.69230178e-07, 9.99990000e-06, 3.33332222e-06, 7.14285204e-07,
       9.99990000e-06, 1.99999600e-06, 1.00000000e+00, 1.00000000e+00,
       7.14285204e-07, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00]), array([8.65671662e-01, 8.88888898e-01, 7.16981185e-01, 5.85714345e-01,
       4.45910305e-01, 7.35849082e-01, 8.69636966e-01, 7.61904766e-01,
       8.19905222e-01, 7.50000208e-01, 2.02381047e-01, 3.43434410e-01,
       7.73333364e-01, 5.52941229e-01, 4.71571924e-01, 8.69565274e-01,
       5.12820638e-01, 2.94117751e-01, 6.51639359e-01, 5.00000086e-01,
       1.00000000e+00, 5.00000357e-01, 3.65853813e-01, 9.43298972e-01,
       7.26027435e-01, 1.66667014e-01, 4.19452905e-01, 3.88888904e-01,
       6.50000087e-01, 5.66666811e-01, 7.58620731e-01, 5.71429184e-01,
       4.02877741e-01, 2.50000059e-01, 2.22222366e-01, 3.33332222e-06,
       3.84615858e-01, 3.75000260e-01, 9.09099174e-02, 4.44444753e-01,
       3.33332222e-06, 3.90625095e-01, 6.35087726e-01, 2.25806701e-01,
       9.52383107e-02, 3.05343564e-01, 3.33332222e-06, 4.56310732e-01,
       3.89380585e-01, 4.04858324e-01, 1.92307848e-01, 7.14285204e-07,
       6.66666713e-01, 8.75000156e-01, 3.46938909e-01, 4.34782420e-07,
       2.64706099e-01, 4.99997500e-06, 7.69230178e-07, 1.81159480e-01,
       1.47059074e-01, 2.85715306e-01, 3.86363776e-01, 1.71428808e-01,
       2.49999375e-06, 1.42856939e-06, 6.24999609e-07, 1.95122148e-01,
       3.33333704e-01, 3.75000781e-01, 2.59259534e-01, 9.99990000e-06,
       9.99990000e-06, 3.33334944e-02, 1.99999600e-06, 5.88234948e-07,
       2.49999375e-06, 9.99990000e-06, 1.66667361e-01, 4.99997500e-06,
       1.00000000e+00, 4.99997500e-06, 2.27273079e-01, 5.00002500e-01,
       4.99997500e-06, 1.11110988e-06, 4.99997500e-06, 1.00000000e+00,
       9.99999000e-07, 1.00000000e+00, 1.24999844e-06, 6.24999609e-07,
       9.99990000e-06, 1.99999600e-06, 1.00000000e+00, 4.99997500e-06,
       9.99999000e-07, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00]), array([8.52941198e-01, 9.01639352e-01, 7.35294157e-01, 5.39473745e-01,
       4.35323397e-01, 7.31481506e-01, 8.83248733e-01, 7.72556395e-01,
       7.82805440e-01, 7.50000312e-01, 2.71739210e-01, 4.41176525e-01,
       8.13333358e-01, 4.66666726e-01, 4.96453919e-01, 6.08695822e-01,
       4.73684349e-01, 5.28571496e-01, 6.28252802e-01, 4.83333419e-01,
       1.00000000e+00, 3.33333778e-01, 2.85714490e-01, 9.11111116e-01,
       7.53424691e-01, 2.27273079e-01, 4.41935502e-01, 4.04466516e-01,
       5.93750127e-01, 5.41666858e-01, 8.38235318e-01, 1.11112099e-01,
       3.25396879e-01, 1.82481811e-01, 3.05555748e-01, 4.99997500e-06,
       2.50001875e-01, 3.33333651e-01, 1.11112099e-01, 3.43750205e-01,
       4.99997500e-06, 4.00000086e-01, 6.39802638e-01, 3.79310559e-01,
       5.00002375e-02, 3.40659413e-01, 4.00001200e-01, 5.09615432e-01,
       4.80769281e-01, 4.30232580e-01, 2.14285855e-01, 7.69230178e-07,
       5.83333383e-01, 7.50000312e-01, 4.13043606e-01, 6.66666222e-07,
       2.40000304e-01, 2.49999375e-06, 1.42856939e-06, 1.48387152e-01,
       3.22580864e-01, 1.99999600e-06, 2.50000187e-01, 4.16670660e-02,
       1.42856939e-06, 1.24999844e-06, 1.50000425e-01, 7.69233136e-02,
       3.63636653e-01, 1.00000000e+00, 2.69231050e-01, 9.99990000e-06,
       3.33332222e-06, 4.41177876e-02, 1.24999844e-06, 1.53846805e-01,
       1.66666389e-06, 2.49999375e-06, 1.25001094e-01, 1.00000000e+00,
       1.00000000e+00, 9.99990000e-06, 5.00004750e-02, 4.99997500e-06,
       4.99997500e-06, 8.33332639e-07, 4.99997500e-06, 1.00000000e+00,
       8.33332639e-07, 4.99997500e-06, 9.99990000e-06, 9.09090083e-07,
       4.99997500e-06, 8.33332639e-07, 1.00000000e+00, 3.33332222e-06,
       9.99999000e-07, 9.99990000e-06, 1.00000000e+00, 9.99990000e-06]), array([8.33333364e-01, 8.73015883e-01, 7.33333369e-01, 6.58227891e-01,
       4.78835993e-01, 8.26086975e-01, 8.57379770e-01, 7.10296689e-01,
       8.55721400e-01, 8.33333472e-01, 4.07767048e-01, 5.00000051e-01,
       7.12765988e-01, 5.31250049e-01, 4.82352961e-01, 7.82608790e-01,
       5.11628021e-01, 4.63768194e-01, 6.03238882e-01, 4.52830292e-01,
       7.77778025e-01, 7.50000208e-01, 3.93939578e-01, 9.21875004e-01,
       7.31343324e-01, 2.22222654e-01, 4.71337596e-01, 3.70558392e-01,
       5.75757704e-01, 6.57142955e-01, 8.54838733e-01, 2.85715306e-01,
       2.82208633e-01, 2.01438906e-01, 3.42105436e-01, 4.99997500e-06,
       3.33334444e-01, 2.59259534e-01, 9.09099174e-02, 5.20000192e-01,
       3.33332222e-06, 4.62686647e-01, 6.44688651e-01, 2.42424472e-01,
       5.55558179e-02, 3.33333392e-01, 3.33332222e-06, 4.46428621e-01,
       4.29824611e-01, 4.82758637e-01, 3.46938909e-01, 9.99999000e-07,
       5.60000059e-01, 7.69230947e-01, 5.00000125e-01, 5.55555247e-07,
       2.80000288e-01, 1.99999600e-06, 7.14285204e-07, 1.55844211e-01,
       4.21052936e-01, 2.85715306e-01, 4.88372212e-01, 1.92308003e-01,
       3.33332222e-06, 1.66666389e-06, 7.14292347e-02, 3.44830916e-02,
       4.76190726e-01, 6.66667222e-01, 2.06896825e-01, 4.99997500e-06,
       3.33332222e-06, 5.55557305e-02, 9.09090083e-07, 5.55560802e-02,
       1.66666389e-06, 3.33332222e-06, 1.42858367e-01, 9.99990000e-06,
       1.00000000e+00, 9.99990000e-06, 7.69230178e-07, 1.00000000e+00,
       1.00000000e+00, 1.11110988e-06, 3.33332222e-06, 1.00000000e+00,
       9.09090083e-07, 9.99990000e-06, 4.99997500e-06, 4.54545248e-07,
       9.99990000e-06, 1.11110988e-06, 1.00000000e+00, 9.99990000e-06,
       1.24999844e-06, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([7.67857184e-01, 8.73134338e-01, 6.02941235e-01, 5.55555626e-01,
       4.55764090e-01, 8.39080478e-01, 8.66129034e-01, 7.58735445e-01,
       7.97235032e-01, 4.44445062e-01, 3.23809588e-01, 5.20000048e-01,
       8.70000013e-01, 6.02150580e-01, 4.63414653e-01, 6.20689786e-01,
       6.96969789e-01, 4.11764792e-01, 6.21848755e-01, 5.34883829e-01,
       1.00000000e+00, 8.18181983e-01, 4.19355026e-01, 9.20212770e-01,
       8.03030333e-01, 1.85185487e-01, 4.43452398e-01, 4.13461553e-01,
       7.57575831e-01, 5.62500137e-01, 9.00000020e-01, 1.00000000e+00,
       3.00813065e-01, 3.50746317e-01, 2.85714456e-01, 2.49999375e-06,
       6.25000469e-01, 2.75862319e-01, 3.33332222e-06, 3.84615621e-01,
       5.00001250e-01, 4.19354932e-01, 6.27659581e-01, 4.06250186e-01,
       7.89476108e-02, 3.00000064e-01, 2.49999375e-06, 4.54545525e-01,
       4.10256461e-01, 4.33962286e-01, 2.41379441e-01, 1.24999844e-06,
       7.18309899e-01, 7.14285918e-01, 4.41860595e-01, 3.99999840e-07,
       3.80952676e-01, 1.42856939e-06, 8.33340972e-02, 1.37142906e-01,
       3.82353123e-01, 2.22223086e-01, 2.32558318e-01, 8.69569187e-02,
