estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3878552199633419, 0.4063811282694589, 0.4115889587663852, 0.38788485680271917, 0.3868880602343654]
       1.72554981e-01, 2.12984740e-02, 2.13442072e-01, 1.00000000e+00]), array([8.33327909e-01, 8.78897268e-01, 6.17141212e-01, 6.67432533e-01,
       4.77404278e-01, 8.09525355e-01, 7.69937945e-01, 7.05806108e-01,
       8.93191439e-01, 7.41939889e-01, 4.48597959e-01, 5.10078878e-01,
       7.74989260e-01, 7.01696791e-01, 5.37149286e-01, 7.33697198e-01,
       5.79808429e-01, 7.33799962e-01, 5.63585308e-01, 5.57710404e-01,
       8.84992669e-01, 7.04982428e-01, 5.15674125e-01, 9.18197805e-01,
       7.54942361e-01, 4.37035805e-01, 4.79532314e-01, 3.21571486e-01,
       6.61114718e-01, 5.00893259e-01, 7.93344566e-01, 4.18746433e-01,
       3.89018282e-01, 5.14494072e-01, 3.40659820e-01, 1.78802134e-01,
       6.06712198e-01, 4.26926484e-01, 2.91589499e-01, 6.58146956e-01,
       4.33648214e-01, 6.67911860e-01, 4.48756661e-01, 4.94230101e-01,
       1.37159558e-01, 2.68370430e-01, 1.76357698e-01, 5.49000562e-01,
       4.01133675e-01, 5.28380270e-01, 1.58366433e-01, 1.58912941e-01,
       5.15194414e-01, 7.16091802e-01, 4.65444038e-01, 2.70270197e-07,
       5.17991495e-01, 3.05379977e-01, 2.45657180e-01, 1.82794844e-01,
       5.80411046e-01, 3.23171452e-01, 3.44769213e-01, 1.08105330e-01,
       1.24999844e-06, 2.90249813e-02, 1.70067360e-01, 9.63850656e-02,
       3.43551675e-01, 5.81364327e-01, 2.22990687e-01, 2.89110095e-01,
       2.43902380e-07, 7.83136358e-02, 2.02981465e-02, 2.32631079e-01,
       3.43331339e-01, 8.15298302e-03, 5.02076450e-02, 1.54599983e-01,
       5.79204789e-02, 1.66666389e-06, 3.12192730e-01, 2.27295532e-01,
       9.99990000e-06, 1.02761503e-01, 9.99990000e-06, 6.65556950e-02,
       9.99990000e-06, 7.70085495e-02, 9.99990000e-06, 9.99990000e-06,
       5.14760076e-02, 1.47540107e-01, 1.62384622e-02, 6.79968505e-02,
       1.74098938e-01, 2.93156299e-02, 2.22657799e-01, 1.00000000e+00])]
real acc: [array([0.96385542, 0.82692308, 0.5915493 , 0.65671642, 0.46753247,
       0.58208955, 0.53623188, 0.59459459, 0.26470588, 0.66129032,
       0.57333333, 0.45121951, 0.39772727, 0.18918919, 0.3125    ,
       0.33333333, 0.49295775, 0.46551724, 0.5875    , 0.33333333,
       0.65060241, 0.57142857, 0.26666667, 0.83098592, 0.71621622,
       0.47692308, 0.07594937, 0.38333333, 0.62337662, 0.25757576,
       0.55714286, 0.25      , 0.38823529, 0.33333333, 0.25      ,
       0.10714286, 0.36923077, 0.23728814, 0.19230769, 0.44444444,
       0.25316456, 0.34177215, 0.13846154, 0.25      , 0.23636364,
       0.13513514, 0.14516129, 0.42682927, 0.17948718, 0.35820896,
       0.125     , 0.37288136, 0.3       , 0.56923077, 0.46153846,
       0.02941176, 0.30508475, 0.37681159, 0.1125    , 0.42307692,
       0.57971014, 0.13432836, 0.19178082, 0.07894737, 0.        ,
       0.03076923, 0.03797468, 0.26027397, 0.40625   , 0.3559322 ,
       0.04545455, 0.37878788, 0.        , 0.08510638, 0.01351351,
       0.07843137, 0.34146341, 0.        , 0.01724138, 0.01351351,
       0.        , 0.0125    , 0.203125  , 0.01470588, 0.02898551,
       0.        , 0.        , 0.11842105, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02898551, 0.        ,
       0.13846154, 0.01538462, 0.        , 0.01538462, 0.        ]), array([0.975     , 0.88235294, 0.57746479, 0.5375    , 0.57352941,
       0.48611111, 0.50819672, 0.50649351, 0.26027397, 0.65714286,
       0.50617284, 0.41891892, 0.41891892, 0.21052632, 0.31746032,
       0.27142857, 0.55223881, 0.4691358 , 0.52325581, 0.23943662,
       0.82857143, 0.68965517, 0.25531915, 0.89473684, 0.82142857,
       0.36486486, 0.07594937, 0.23076923, 0.6119403 , 0.21875   ,
       0.625     , 0.27631579, 0.36231884, 0.22340426, 0.38571429,
       0.18518519, 0.42105263, 0.32051282, 0.28169014, 0.38333333,
       0.23214286, 0.37878788, 0.14285714, 0.14285714, 0.27027027,
       0.125     , 0.23880597, 0.45555556, 0.15873016, 0.31034483,
       0.06349206, 0.30555556, 0.31506849, 0.4875    , 0.4875    ,
       0.04      , 0.32075472, 0.30952381, 0.23287671, 0.38235294,
       0.63095238, 0.17647059, 0.20289855, 0.14864865, 0.01587302,
       0.        , 0.01492537, 0.32786885, 0.45833333, 0.55405405,
       0.03174603, 0.27941176, 0.01492537, 0.12328767, 0.        ,
       0.125     , 0.37209302, 0.02985075, 0.        , 0.025     ,
       0.        , 0.01754386, 0.32467532, 0.07792208, 0.06122449,
       0.        , 0.        , 0.07462687, 0.        , 0.        ,
       0.        , 0.02702703, 0.015625  , 0.01639344, 0.        ,
       0.09375   , 0.01388889, 0.        , 0.01204819, 0.        ]), array([0.98529412, 0.88235294, 0.61971831, 0.484375  , 0.57971014,
       0.55128205, 0.58441558, 0.49253731, 0.23188406, 0.54794521,
       0.56164384, 0.50649351, 0.42307692, 0.26086957, 0.28333333,
       0.32926829, 0.5       , 0.38961039, 0.55696203, 0.3125    ,
       0.72463768, 0.71428571, 0.42372881, 0.84337349, 0.73529412,
       0.3880597 , 0.04761905, 0.203125  , 0.73611111, 0.23170732,
       0.5       , 0.25      , 0.47761194, 0.12790698, 0.26229508,
       0.16923077, 0.47058824, 0.15151515, 0.23809524, 0.421875  ,
       0.24074074, 0.49206349, 0.04347826, 0.28      , 0.28395062,
       0.05128205, 0.10714286, 0.44578313, 0.14666667, 0.35714286,
       0.14035088, 0.28571429, 0.24637681, 0.51282051, 0.49382716,
       0.03846154, 0.25862069, 0.33333333, 0.15384615, 0.33333333,
       0.55128205, 0.18644068, 0.19354839, 0.11111111, 0.01470588,
       0.05555556, 0.01265823, 0.31428571, 0.27631579, 0.45679012,
       0.02597403, 0.4025974 , 0.02531646, 0.13333333, 0.01851852,
       0.0625    , 0.30434783, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.30434783, 0.01428571, 0.        ,
       0.        , 0.        , 0.09756098, 0.01612903, 0.01408451,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.08064516, 0.03508772, 0.        , 0.        , 0.        ]), array([0.93150685, 0.84415584, 0.59016393, 0.52173913, 0.6       ,
       0.63934426, 0.47169811, 0.44871795, 0.22368421, 0.71621622,
       0.47887324, 0.54794521, 0.42647059, 0.31481481, 0.24324324,
       0.24      , 0.49438202, 0.4516129 , 0.6056338 , 0.37931034,
       0.7761194 , 0.71232877, 0.25      , 0.92105263, 0.75362319,
       0.35      , 0.08450704, 0.16923077, 0.71428571, 0.28358209,
       0.67605634, 0.26027397, 0.42857143, 0.30666667, 0.26315789,
       0.15584416, 0.4137931 , 0.10606061, 0.22222222, 0.48333333,
       0.24657534, 0.48571429, 0.11392405, 0.28333333, 0.2278481 ,
       0.14516129, 0.2       , 0.45205479, 0.21538462, 0.39759036,
       0.11267606, 0.27272727, 0.3258427 , 0.53030303, 0.47945205,
       0.08219178, 0.21538462, 0.3253012 , 0.09638554, 0.30555556,
       0.68493151, 0.22222222, 0.11111111, 0.16438356, 0.01612903,
       0.05333333, 0.01369863, 0.33802817, 0.34246575, 0.49275362,
       0.0125    , 0.26666667, 0.        , 0.01851852, 0.01282051,
       0.04      , 0.28333333, 0.        , 0.01612903, 0.03278689,
       0.        , 0.01315789, 0.23333333, 0.04477612, 0.07692308,
       0.        , 0.        , 0.08536585, 0.01492537, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.10666667, 0.04109589, 0.        , 0.        , 0.        ]), array([0.97183099, 0.85074627, 0.57894737, 0.56716418, 0.46969697,
       0.56451613, 0.3625    , 0.45762712, 0.375     , 0.74242424,
       0.56      , 0.51190476, 0.47560976, 0.27272727, 0.31506849,
       0.31884058, 0.43478261, 0.48611111, 0.53623188, 0.32835821,
       0.61971831, 0.63636364, 0.38983051, 0.88135593, 0.63636364,
       0.39240506, 0.1097561 , 0.22222222, 0.68115942, 0.22093023,
       0.6       , 0.3015873 , 0.3442623 , 0.25454545, 0.3253012 ,
       0.18518519, 0.40298507, 0.2295082 , 0.22580645, 0.33898305,
       0.25      , 0.46753247, 0.10714286, 0.2625    , 0.2295082 ,
       0.08910891, 0.18461538, 0.56321839, 0.09459459, 0.45679012,
       0.08955224, 0.36363636, 0.37288136, 0.57377049, 0.48717949,
       0.04651163, 0.30769231, 0.22727273, 0.1884058 , 0.44444444,
       0.69135802, 0.13559322, 0.07142857, 0.11290323, 0.015625  ,
       0.01149425, 0.        , 0.29333333, 0.35714286, 0.32692308,
       0.        , 0.32432432, 0.        , 0.09090909, 0.        ,
       0.10606061, 0.42465753, 0.        , 0.        , 0.01428571,
       0.        , 0.02985075, 0.24285714, 0.03174603, 0.01754386,
       0.        , 0.        , 0.10958904, 0.        , 0.01492537,
       0.        , 0.01388889, 0.01612903, 0.        , 0.03225806,
       0.09459459, 0.05882353, 0.        , 0.01219512, 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = False
test err: [0.19183511155901742, 0.21131922326988545, 0.21632846054875873, 0.20472175303418091, 0.1814980729890615]
estimated acc: [array([4.10177680e-01, 3.97710305e-01, 3.82545079e-01, 3.65980092e-01,
       3.57551815e-01, 3.65066361e-01, 3.79510987e-01, 3.93357450e-01,
       4.28928513e-01, 3.80510119e-01, 3.72962874e-01, 3.63973541e-01,
       3.66509903e-01, 4.01051477e-01, 3.79522385e-01, 3.81467239e-01,
       4.02994434e-01, 3.82085649e-01, 3.63036593e-01, 3.07026273e-01,
       4.21285276e-01, 3.74909467e-01, 3.49306606e-01, 3.75806214e-01,
       3.80268153e-01, 3.56713995e-01, 2.88301134e-01, 3.64660110e-01,
       3.80559114e-01, 3.34284358e-01, 3.80224088e-01, 3.77486289e-01,
       3.35750586e-01, 3.43160412e-01, 3.69975647e-01, 3.64441697e-01,
       3.60764621e-01, 3.47971384e-01, 3.36538201e-01, 3.91850006e-01,
       3.44492554e-01, 4.09352251e-01, 3.39833638e-01, 3.36493171e-01,
       3.21344069e-01, 3.12091046e-01, 3.45291428e-01, 3.83876041e-01,
       4.15416596e-01, 3.46675627e-01, 2.76847369e-01, 3.45328354e-01,
       3.75675581e-01, 3.86914698e-01, 3.70152751e-01, 2.84616773e-01,
       3.79370283e-01, 3.59766206e-01, 3.76096534e-01, 3.83785910e-01,
       3.84868666e-01, 3.61161435e-01, 3.52075517e-01, 3.50208146e-01,
       2.42804257e-01, 2.48038503e-01, 2.36681998e-01, 3.31292491e-01,
       3.19678272e-01, 3.38871134e-01, 3.01577392e-01, 3.66875056e-01,
       2.48492505e-01, 2.54260632e-01, 2.37832038e-01, 3.76402547e-01,
       3.42059975e-01, 1.77807410e-01, 2.70820841e-01, 3.44117358e-01,
       2.59009745e-01, 2.89521369e-01, 4.18300810e-01, 4.14369705e-01,
       1.70015813e-01, 2.07531610e-01, 1.07723137e-01, 3.08335956e-01,
       1.00000000e+00, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00,
       2.33142874e-01, 2.60344320e-01, 2.77335190e-01, 3.17988737e-01,
       2.45837761e-01, 1.52975778e-01, 1.52071672e-01, 1.97328446e-01]), array([4.18303019e-01, 3.88196837e-01, 3.85983458e-01, 3.62798280e-01,
       3.55384203e-01, 3.76338941e-01, 3.81777091e-01, 3.82715267e-01,
       3.87451919e-01, 3.75912118e-01, 3.79722911e-01, 3.72234482e-01,
       3.62756053e-01, 3.51925193e-01, 3.99215473e-01, 3.65971994e-01,
       3.99442997e-01, 3.94274413e-01, 3.57892120e-01, 3.34585330e-01,
       4.09315097e-01, 3.88073529e-01, 3.47711115e-01, 3.78667537e-01,
       3.91594329e-01, 3.60106318e-01, 3.19499795e-01, 3.40826993e-01,
       3.72431419e-01, 3.05521610e-01, 3.78523873e-01, 3.44844517e-01,
       3.41572296e-01, 3.54529559e-01, 3.63509093e-01, 3.73444788e-01,
       3.69318389e-01, 3.77013183e-01, 3.65226600e-01, 3.73189098e-01,
       3.45232275e-01, 3.89803812e-01, 3.98390082e-01, 3.68985159e-01,
       3.23726264e-01, 3.41936747e-01, 3.67495530e-01, 3.92093408e-01,
       3.91134242e-01, 3.39343582e-01, 3.02649606e-01, 3.25785518e-01,
       3.77261477e-01, 3.82270041e-01, 3.66773796e-01, 2.68672896e-01,
       3.29302016e-01, 3.58184675e-01, 4.07841338e-01, 3.78714994e-01,
       3.84176361e-01, 3.93681545e-01, 3.52864012e-01, 3.41505134e-01,
       2.83764336e-01, 2.23918213e-01, 3.17446151e-01, 3.10505160e-01,
       3.30646305e-01, 3.45638012e-01, 3.43778182e-01, 3.60874303e-01,
       2.51503618e-01, 2.78384078e-01, 2.89594209e-01, 3.58988015e-01,
       3.37141479e-01, 1.79576524e-01, 9.99990000e-06, 1.37917028e-01,
       2.62887511e-01, 4.18639718e-01, 3.68231487e-01, 3.70995458e-01,
       3.02693136e-01, 1.00000000e+00, 9.99990000e-06, 3.32554833e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 3.03668455e-01,
       2.84030095e-01, 2.15530910e-01, 3.10562605e-01, 3.21294118e-01,
       2.21362538e-01, 2.35038286e-01, 2.54690683e-01, 1.00000000e+00]), array([4.03962987e-01, 3.97540544e-01, 3.76201387e-01, 3.65121145e-01,
       3.60971184e-01, 3.72570912e-01, 3.85395864e-01, 3.93266939e-01,
       4.12992066e-01, 3.84535667e-01, 3.80468963e-01, 3.69042247e-01,
       3.75306288e-01, 3.79596723e-01, 3.62238315e-01, 3.69665958e-01,
       3.84824750e-01, 3.74166151e-01, 3.76944206e-01, 3.31608948e-01,
       4.19706414e-01, 3.88024021e-01, 3.89920982e-01, 3.80779443e-01,
       3.62377186e-01, 3.51886698e-01, 3.39042612e-01, 3.43998517e-01,
       3.87435734e-01, 3.15565281e-01, 3.82963886e-01, 3.79441299e-01,
       3.40434598e-01, 3.56748513e-01, 3.67783031e-01, 3.35906587e-01,
       3.65307673e-01, 3.28804055e-01, 3.49406143e-01, 3.92378969e-01,
       3.42400099e-01, 3.92892165e-01, 3.07498906e-01, 3.85654128e-01,
       3.21274352e-01, 3.26851674e-01, 3.33474147e-01, 4.00788251e-01,
       4.07428428e-01, 3.63493870e-01, 2.92301061e-01, 3.17141380e-01,
       3.90434239e-01, 3.79324693e-01, 3.80990742e-01, 2.97091890e-01,
       3.05587036e-01, 3.37407782e-01, 3.59833355e-01, 3.81024704e-01,
       3.93674379e-01, 3.72736491e-01, 3.82254553e-01, 2.85038742e-01,
       2.79313553e-01, 2.50089333e-01, 4.11416819e-01, 3.22497367e-01,
       2.94690559e-01, 3.62613401e-01, 2.79080767e-01, 3.66653538e-01,
       2.85300343e-01, 3.09239057e-01, 2.74655243e-01, 4.11798877e-01,
       3.45962492e-01, 1.66734539e-01, 1.21923046e-01, 4.99997500e-06,
       2.94709238e-01, 1.00000000e+00, 3.71805839e-01, 2.01415300e-01,
       1.00000000e+00, 1.80933339e-01, 1.00000000e+00, 3.24111617e-01,
       3.68719603e-01, 8.66919984e-02, 3.89901885e-01, 2.24525844e-01,
       2.65203878e-01, 3.07107176e-01, 3.22159630e-01, 3.05174647e-01,
       2.41488176e-01, 1.00000000e+00, 2.93334331e-01, 1.00000000e+00]), array([4.12287836e-01, 4.00058471e-01, 3.64420394e-01, 3.54708697e-01,
       3.60566803e-01, 3.83858068e-01, 3.69886994e-01, 3.97091006e-01,
       4.08856573e-01, 3.81326977e-01, 3.56555870e-01, 3.55902609e-01,
       3.81009225e-01, 3.92086295e-01, 3.72340784e-01, 3.79262521e-01,
       3.95346769e-01, 3.79719471e-01, 3.73109262e-01, 3.21368670e-01,
       3.89649835e-01, 3.93073709e-01, 3.86358205e-01, 3.83062022e-01,
       3.80897335e-01, 3.36966499e-01, 3.51527495e-01, 3.33043774e-01,
       3.73755142e-01, 2.98387828e-01, 3.80302962e-01, 3.52746928e-01,
       3.28537800e-01, 3.67432432e-01, 3.67319038e-01, 3.55600387e-01,
       3.37896093e-01, 3.33770591e-01, 3.41044073e-01, 3.87651627e-01,
       3.49779204e-01, 3.64817080e-01, 3.47275116e-01, 3.59991946e-01,
       3.19498709e-01, 2.88665207e-01, 3.61769184e-01, 4.00502634e-01,
       3.86954071e-01, 3.82065037e-01, 3.02170248e-01, 3.02573825e-01,
       3.80269015e-01, 3.62005386e-01, 3.80308960e-01, 2.95643344e-01,
       3.81004270e-01, 3.39860329e-01, 3.44111764e-01, 3.46176372e-01,
       3.84270796e-01, 3.85970369e-01, 3.51930569e-01, 3.37109819e-01,
       2.18021530e-01, 2.43104318e-01, 2.22645194e-01, 3.20840575e-01,
       3.45244661e-01, 3.17039420e-01, 3.37062918e-01, 3.70746369e-01,
       3.11704936e-01, 2.54869041e-01, 2.92427973e-01, 3.76026630e-01,
       3.59246426e-01, 2.90997854e-01, 3.80085078e-01, 3.33911720e-01,
       2.01072803e-01, 3.28577185e-01, 3.65235738e-01, 2.61669495e-01,
       3.79916435e-01, 2.72711000e-01, 2.40246338e-01, 2.99866576e-01,
       9.99990000e-06, 1.00000000e+00, 2.23864434e-01, 9.99990000e-06,
       2.71512064e-01, 9.41206609e-02, 1.00000000e+00, 3.34895438e-01,
       2.46264995e-01, 9.99990000e-06, 2.32756309e-01, 1.00000000e+00]), array([0.41198211, 0.40244412, 0.3709649 , 0.36672025, 0.35308725,
       0.37461622, 0.35834648, 0.37249899, 0.41663095, 0.38280929,
       0.37831533, 0.36697182, 0.37477799, 0.39239551, 0.36305986,
       0.34803908, 0.38871974, 0.40899707, 0.35355412, 0.34762859,
       0.39935649, 0.38735188, 0.38785275, 0.37921681, 0.37587191,
       0.3473388 , 0.34979172, 0.329479  , 0.36710335, 0.32653624,
       0.38105846, 0.36519382, 0.34689663, 0.34105878, 0.38413115,
       0.38291783, 0.36379639, 0.36217988, 0.36875401, 0.39340771,
       0.32896042, 0.39571789, 0.32406439, 0.38633715, 0.30838832,
       0.31461727, 0.37757318, 0.3804312 , 0.34536037, 0.35875567,
       0.28579294, 0.32505748, 0.36727013, 0.38484699, 0.38763813,
       0.28435554, 0.34626785, 0.33732947, 0.36063722, 0.37632079,
       0.40648609, 0.38956921, 0.33064305, 0.35131942, 0.31599039,
       0.27811254, 0.28305104, 0.33242412, 0.35892668, 0.3386354 ,
       0.31998925, 0.36238606, 0.27627466, 0.31892074, 0.26341042,
       0.37744723, 0.35843724, 0.1284982 , 0.29704234, 0.4318463 ,
       0.3177983 , 0.37778094, 0.37220499, 0.29163361, 0.31833685,
       0.14725737, 0.11146254, 0.3537711 , 0.10769767, 0.38091184,
       0.04105063, 0.26624216, 0.31066367, 0.22390437, 0.24020353,
       0.32020789, 0.22044403, 0.02811082, 0.26623512, 1.        ])]
real acc: [array([0.96385542, 0.82692308, 0.5915493 , 0.65671642, 0.46753247,
       0.58208955, 0.53623188, 0.59459459, 0.26470588, 0.66129032,
       0.57333333, 0.45121951, 0.39772727, 0.18918919, 0.3125    ,
       0.33333333, 0.49295775, 0.46551724, 0.5875    , 0.33333333,
       0.65060241, 0.57142857, 0.26666667, 0.83098592, 0.71621622,
       0.47692308, 0.07594937, 0.38333333, 0.62337662, 0.25757576,
       0.55714286, 0.25      , 0.38823529, 0.33333333, 0.25      ,
       0.10714286, 0.36923077, 0.23728814, 0.19230769, 0.44444444,
       0.25316456, 0.34177215, 0.13846154, 0.25      , 0.23636364,
       0.13513514, 0.14516129, 0.42682927, 0.17948718, 0.35820896,
       0.125     , 0.37288136, 0.3       , 0.56923077, 0.46153846,
       0.02941176, 0.30508475, 0.37681159, 0.1125    , 0.42307692,
       0.57971014, 0.13432836, 0.19178082, 0.07894737, 0.        ,
       0.03076923, 0.03797468, 0.26027397, 0.40625   , 0.3559322 ,
       0.04545455, 0.37878788, 0.        , 0.08510638, 0.01351351,
       0.07843137, 0.34146341, 0.        , 0.01724138, 0.01351351,
       0.        , 0.0125    , 0.203125  , 0.01470588, 0.02898551,
       0.        , 0.        , 0.11842105, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02898551, 0.        ,
       0.13846154, 0.01538462, 0.        , 0.01538462, 0.        ]), array([0.975     , 0.88235294, 0.57746479, 0.5375    , 0.57352941,
       0.48611111, 0.50819672, 0.50649351, 0.26027397, 0.65714286,
       0.50617284, 0.41891892, 0.41891892, 0.21052632, 0.31746032,
       0.27142857, 0.55223881, 0.4691358 , 0.52325581, 0.23943662,
       0.82857143, 0.68965517, 0.25531915, 0.89473684, 0.82142857,
       0.36486486, 0.07594937, 0.23076923, 0.6119403 , 0.21875   ,
       0.625     , 0.27631579, 0.36231884, 0.22340426, 0.38571429,
       0.18518519, 0.42105263, 0.32051282, 0.28169014, 0.38333333,
       0.23214286, 0.37878788, 0.14285714, 0.14285714, 0.27027027,
       0.125     , 0.23880597, 0.45555556, 0.15873016, 0.31034483,
       0.06349206, 0.30555556, 0.31506849, 0.4875    , 0.4875    ,
       0.04      , 0.32075472, 0.30952381, 0.23287671, 0.38235294,
