estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5500465104246601, 0.5366566925220428, 0.5354080451942237, 0.5348175954708534, 0.544441583837391]
       5.00000179e-01, 5.71428648e-01, 9.52385261e-02, 2.94117855e-01,
       1.05263629e-01, 1.66666898e-01, 1.11110988e-06, 2.50000469e-01,
       3.57143087e-01, 2.49999375e-06, 7.69230178e-07, 1.11110988e-06,
       1.99999600e-06, 9.09090083e-07, 1.92307848e-01, 1.99999600e-06,
       4.00001200e-01, 9.99990000e-06, 1.81818926e-01, 2.10526524e-01,
       4.99997500e-06, 1.00000000e+00, 4.99997500e-06, 2.49999375e-06,
       4.99997500e-06, 1.66666389e-06, 2.49999375e-06, 1.48148464e-01,
       1.99999600e-06, 9.09090083e-07, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.49019608, 0.26062323, 0.2247191 , 0.20348837, 0.27615063,
       0.37647059, 0.26797386, 0.33466135, 0.48101266, 0.52356021,
       0.28828829, 0.26446281, 0.36781609, 0.26837061, 0.28451883,
       0.4       , 0.42424242, 0.66315789, 0.28897338, 0.28947368,
       0.67716535, 0.44871795, 0.32369942, 0.45378151, 0.63087248,
       0.31007752, 0.31944444, 0.23188406, 0.67096774, 0.33333333,
       0.37104072, 0.32      , 0.33142857, 0.38636364, 0.24193548,
       0.17460317, 0.29752066, 0.32307692, 0.15652174, 0.37267081,
       0.24      , 0.65789474, 0.34285714, 0.28947368, 0.12903226,
       0.13157895, 0.14141414, 0.32380952, 0.576     , 0.416     ,
       0.05660377, 0.2244898 , 0.43529412, 0.484375  , 0.34532374,
       0.08510638, 0.34666667, 0.36065574, 0.09876543, 0.36111111,
       0.53061224, 0.20408163, 0.2147651 , 0.19753086, 0.05479452,
       0.0733945 , 0.07843137, 0.03773585, 0.4950495 , 0.40963855,
       0.0952381 , 0.2195122 , 0.        , 0.13592233, 0.02777778,
       0.29473684, 0.39285714, 0.        , 0.03076923, 0.09638554,
       0.        , 0.07228916, 0.29126214, 0.02564103, 0.03278689,
       0.07317073, 0.        , 0.17391304, 0.08108108, 0.        ,
       0.        , 0.08695652, 0.02777778, 0.02272727, 0.        ,
       0.02173913, 0.02816901, 0.        , 0.        , 0.        ]), array([0.4784689 , 0.2459893 , 0.34090909, 0.19526627, 0.31060606,
       0.37121212, 0.30534351, 0.31496063, 0.53038674, 0.61176471,
       0.26086957, 0.24884793, 0.41007194, 0.25806452, 0.31932773,
       0.38372093, 0.39449541, 0.54421769, 0.32214765, 0.36649215,
       0.66165414, 0.47727273, 0.36363636, 0.44      , 0.51798561,
       0.32098765, 0.28387097, 0.20994475, 0.52941176, 0.27096774,
       0.34666667, 0.36      , 0.28965517, 0.37333333, 0.3968254 ,
       0.15517241, 0.32258065, 0.36641221, 0.203125  , 0.51891892,
       0.25675676, 0.546875  , 0.30263158, 0.36538462, 0.10169492,
       0.14659686, 0.10526316, 0.39306358, 0.67549669, 0.4822695 ,
       0.1512605 , 0.21686747, 0.46268657, 0.51470588, 0.35616438,
       0.06122449, 0.41584158, 0.32142857, 0.17391304, 0.4       ,
       0.47368421, 0.26530612, 0.30967742, 0.18181818, 0.06741573,
       0.01851852, 0.09917355, 0.22608696, 0.4375    , 0.5       ,
       0.06666667, 0.25263158, 0.        , 0.16842105, 0.02631579,
       0.12903226, 0.44230769, 0.        , 0.02469136, 0.14084507,
       0.        , 0.07228916, 0.32258065, 0.        , 0.12987013,
       0.075     , 0.06382979, 0.23255814, 0.03333333, 0.02739726,
       0.        , 0.05333333, 0.02816901, 0.        , 0.02898551,
       0.08988764, 0.09230769, 0.02941176, 0.02531646, 0.        ]), array([0.42918455, 0.26361032, 0.32669323, 0.20245399, 0.26200873,
       0.35772358, 0.17760618, 0.38493724, 0.5477707 , 0.56074766,
       0.19736842, 0.25570776, 0.40433213, 0.26056338, 0.29304029,
       0.37974684, 0.46153846, 0.58108108, 0.24548736, 0.31914894,
       0.70930233, 0.416     , 0.33333333, 0.45493562, 0.58227848,
       0.28070175, 0.27745665, 0.09467456, 0.62893082, 0.37583893,
       0.35454545, 0.32075472, 0.22485207, 0.39520958, 0.25352113,
       0.11881188, 0.33870968, 0.33043478, 0.24390244, 0.46979866,
       0.30656934, 0.52348993, 0.32258065, 0.27368421, 0.06060606,
       0.15555556, 0.21428571, 0.27317073, 0.5862069 , 0.61538462,
       0.13592233, 0.09174312, 0.46280992, 0.51515152, 0.30434783,
       0.07843137, 0.40860215, 0.28070175, 0.21359223, 0.36129032,
       0.44444444, 0.3030303 , 0.28571429, 0.14814815, 0.02597403,
       0.        , 0.20754717, 0.17777778, 0.37647059, 0.5       ,
       0.20454545, 0.33663366, 0.02040816, 0.11494253, 0.        ,
       0.26666667, 0.38461538, 0.        , 0.07058824, 0.04878049,
       0.02702703, 0.16666667, 0.22033898, 0.02247191, 0.1025641 ,
       0.07792208, 0.02409639, 0.21359223, 0.03571429, 0.02597403,
       0.        , 0.05555556, 0.        , 0.02816901, 0.05      ,
       0.09638554, 0.02469136, 0.        , 0.        , 0.        ]), array([0.51639344, 0.2464986 , 0.26609442, 0.17094017, 0.288     ,
       0.26086957, 0.26845638, 0.37354086, 0.55238095, 0.5       ,
       0.2654321 , 0.25      , 0.33716475, 0.3557047 , 0.21399177,
       0.31372549, 0.41434263, 0.66216216, 0.23859649, 0.24324324,
       0.69333333, 0.45882353, 0.31578947, 0.46153846, 0.60689655,
       0.21276596, 0.26470588, 0.20833333, 0.58333333, 0.37333333,
       0.33497537, 0.39370079, 0.2585034 , 0.39751553, 0.28070175,
       0.27659574, 0.19417476, 0.29457364, 0.28025478, 0.44047619,
       0.30882353, 0.52941176, 0.33070866, 0.28099174, 0.08928571,
       0.17391304, 0.18823529, 0.34319527, 0.54700855, 0.515625  ,
       0.0776699 , 0.256     , 0.42975207, 0.47407407, 0.31081081,
       0.07207207, 0.42718447, 0.4       , 0.22222222, 0.28282828,
       0.59541985, 0.29213483, 0.21138211, 0.22413793, 0.02272727,
       0.02409639, 0.17460317, 0.17460317, 0.51923077, 0.44      ,
       0.16666667, 0.21276596, 0.01801802, 0.17977528, 0.07407407,
       0.18181818, 0.63716814, 0.02777778, 0.06976744, 0.13333333,
       0.02666667, 0.        , 0.38016529, 0.08823529, 0.12121212,
       0.08108108, 0.08      , 0.34074074, 0.03030303, 0.        ,
       0.02439024, 0.02061856, 0.        , 0.        , 0.04938272,
       0.14814815, 0.        , 0.        , 0.        , 0.        ]), array([0.45226131, 0.28272251, 0.28015564, 0.18562874, 0.26839827,
       0.296875  , 0.30877193, 0.40528634, 0.5       , 0.53398058,
       0.2300885 , 0.30275229, 0.42957746, 0.3047619 , 0.31531532,
       0.37142857, 0.43621399, 0.60606061, 0.21576763, 0.25988701,
       0.68115942, 0.46341463, 0.28901734, 0.48756219, 0.57377049,
       0.26993865, 0.40251572, 0.1865285 , 0.58108108, 0.29787234,
       0.42276423, 0.42519685, 0.32926829, 0.38297872, 0.32432432,
       0.14814815, 0.30252101, 0.23357664, 0.07476636, 0.47368421,
       0.32298137, 0.64788732, 0.35616438, 0.22916667, 0.07920792,
       0.21348315, 0.08247423, 0.3804878 , 0.61643836, 0.50793651,
       0.13207547, 0.22222222, 0.3968254 , 0.51748252, 0.29931973,
       0.05769231, 0.46666667, 0.45      , 0.24528302, 0.24427481,
       0.52542373, 0.23529412, 0.32051282, 0.17582418, 0.07317073,
       0.04081633, 0.10344828, 0.16666667, 0.30434783, 0.49557522,
       0.09615385, 0.38888889, 0.05940594, 0.14583333, 0.04761905,
       0.2295082 , 0.36734694, 0.06060606, 0.07407407, 0.13157895,
       0.        , 0.075     , 0.31034483, 0.02816901, 0.06666667,
       0.        , 0.12244898, 0.20754717, 0.        , 0.        ,
       0.        , 0.04819277, 0.        , 0.07017544, 0.14545455,
       0.04705882, 0.02666667, 0.02298851, 0.        , 0.        ])]

estim_algorithm = atc-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.10413374076917314, 0.10654436231355618, 0.0881088875068613, 0.12085839621654941, 0.115082867263617]
estimated acc: [array([5.05618005e-01, 4.35695553e-01, 3.01724168e-01, 1.31487919e-01,
       6.59341173e-02, 3.36283215e-01, 3.39222638e-01, 4.00000028e-01,
       6.13138714e-01, 4.84076466e-01, 1.02564135e-01, 9.41177003e-02,
       2.23301009e-01, 3.24503334e-01, 3.76146818e-01, 3.88349574e-01,
       3.98190072e-01, 5.93103476e-01, 3.72294399e-01, 2.78688584e-01,
       6.22222264e-01, 6.31578975e-01, 3.13432887e-01, 5.51111131e-01,
       6.66666695e-01, 2.78481104e-01, 1.44927660e-01, 2.43589792e-01,
       7.44186066e-01, 3.47826181e-01, 1.57894792e-01, 6.07594986e-01,
       3.71681472e-01, 2.96296361e-01, 4.06250093e-01, 9.75611957e-02,
       5.00000074e-01, 3.37662424e-01, 1.22449159e-01, 4.96350402e-01,
       5.11627964e-01, 7.21311498e-01, 3.73626442e-01, 3.57143087e-01,
       1.13207714e-01, 2.42424319e-01, 2.50000187e-01, 3.97260315e-01,
       6.41975353e-01, 5.88235343e-01, 4.76192744e-02, 5.12822945e-02,
       2.96296383e-01, 6.66666703e-01, 4.55696271e-01, 4.99999750e-07,
       5.50000112e-01, 4.00000109e-01, 1.25000547e-01, 3.75000078e-01,
       4.38356241e-01, 3.87096972e-01, 3.76470662e-01, 2.50000469e-01,
       6.24999609e-07, 3.70370233e-07, 2.22222438e-01, 7.27274413e-02,
       4.11764879e-01, 6.80851132e-01, 2.85714541e-01, 5.38461716e-01,
       4.99999750e-07, 1.37931332e-01, 1.99999600e-06, 5.18518697e-01,
       2.58064755e-01, 2.49999375e-06, 6.66666222e-07, 9.09090083e-07,
       1.24999844e-06, 9.09090083e-07, 3.33333457e-01, 1.24999844e-06,
       2.49999375e-06, 1.24999844e-06, 1.11110988e-06, 9.52385261e-02,
       2.49999375e-06, 4.99997500e-06, 4.99997500e-06, 1.66666389e-06,
       3.33332222e-06, 1.99999600e-06, 1.00000000e+00, 3.99999840e-07,
       4.99997500e-06, 1.24999844e-06, 9.99990000e-06, 1.00000000e+00]), array([4.09090943e-01, 4.87922718e-01, 3.73913071e-01, 1.78694186e-01,
       1.56250044e-01, 2.92237475e-01, 3.33333362e-01, 3.82608722e-01,
       6.45569643e-01, 4.84848524e-01, 1.04089253e-01, 1.48648706e-01,
       2.26244379e-01, 4.22712952e-01, 4.05660405e-01, 4.10714338e-01,
       3.41968946e-01, 5.00000046e-01, 4.53531619e-01, 3.40425579e-01,
       6.66666699e-01, 5.67375917e-01, 3.52112722e-01, 5.08287320e-01,
       6.25000039e-01, 3.53982358e-01, 1.75000103e-01, 2.10526375e-01,
       6.48148181e-01, 3.65591466e-01, 1.16959116e-01, 7.11111143e-01,
       2.06185649e-01, 3.09278422e-01, 4.86486556e-01, 1.90476383e-01,
       5.57377122e-01, 2.53164651e-01, 2.18181960e-01, 5.37500029e-01,
       3.88888945e-01, 6.30434823e-01, 3.26087030e-01, 5.53191584e-01,
       1.81818368e-01, 3.66666719e-01, 1.66667014e-01, 4.46428621e-01,
       6.72566401e-01, 4.79166721e-01, 3.92158747e-02, 2.30769527e-01,
       2.22222330e-01, 6.15384658e-01, 5.88235334e-01, 3.99999840e-07,
       4.54545579e-01, 4.72727369e-01, 2.22222654e-01, 4.47761276e-01,
       4.91803362e-01, 5.28301976e-01, 4.40000056e-01, 1.81818926e-01,
       5.26315512e-07, 4.99999750e-07, 2.44898113e-01, 7.27274413e-02,
       4.37500176e-01, 7.30158773e-01, 5.00000417e-01, 4.00000200e-01,
       4.99999750e-07, 6.66669778e-02, 9.09090083e-07, 3.07692840e-01,
       4.44444599e-01, 1.00000000e+00, 6.24999609e-07, 1.42856939e-06,
       1.66666389e-06, 1.42856939e-06, 4.66666756e-01, 4.99997500e-06,
       8.33332639e-07, 1.42856939e-06, 6.66666222e-07, 2.40000304e-01,
       9.99990000e-06, 4.99997500e-06, 1.00000000e+00, 1.66666389e-06,
       2.49999375e-06, 9.99990000e-06, 9.99990000e-06, 4.34782420e-07,
       1.66666389e-06, 1.66666389e-06, 2.49999375e-06, 3.33332222e-06]), array([4.47761222e-01, 4.09836082e-01, 3.22580676e-01, 1.63701097e-01,
       9.75610306e-02, 3.73831805e-01, 3.15352726e-01, 3.30097120e-01,
       6.42857168e-01, 4.43181850e-01, 8.66142092e-02, 2.05479506e-01,
       2.46696068e-01, 3.45323765e-01, 4.01673665e-01, 4.27184522e-01,
       3.81818210e-01, 5.68965554e-01, 3.26180286e-01, 2.79411818e-01,
       6.86131410e-01, 5.00000052e-01, 3.08823580e-01, 5.16746435e-01,
       4.68468516e-01, 3.07692367e-01, 2.37623838e-01, 2.25806514e-01,
       7.55555574e-01, 4.08163326e-01, 1.97530914e-01, 6.49350695e-01,
       2.54545522e-01, 1.35922414e-01, 5.38461598e-01, 1.57894958e-01,
       5.92592643e-01, 4.50704303e-01, 1.00000150e-01, 4.52173961e-01,
       6.12244938e-01, 6.16822466e-01, 3.68421136e-01, 3.63636508e-01,
       1.00000225e-01, 3.39285773e-01, 9.09095041e-02, 3.44370904e-01,
       6.66666706e-01, 4.76190539e-01, 5.12822945e-02, 1.11111358e-01,
       2.00000133e-01, 6.12244938e-01, 4.93827223e-01, 3.44827467e-07,
       2.70270467e-01, 5.49019696e-01, 1.81818430e-01, 3.09859252e-01,
       5.13513579e-01, 5.23809637e-01, 3.95604462e-01, 2.35294567e-01,
       3.84615237e-07, 3.70370233e-07, 2.38095420e-01, 1.15384786e-01,
       6.42857270e-01, 7.16049418e-01, 9.52385261e-02, 4.73684349e-01,
       4.76190249e-07, 6.66669778e-02, 2.49999375e-06, 3.15789834e-01,
       3.63636653e-01, 3.33332222e-06, 7.69230178e-07, 1.99999600e-06,
       1.66666389e-06, 1.11110988e-06, 2.10526454e-01, 1.11110988e-06,
       1.66666389e-06, 3.33332222e-06, 9.99999000e-07, 4.54545248e-07,
       9.99990000e-06, 9.99990000e-06, 9.99990000e-06, 1.42856939e-06,
       9.99999000e-07, 1.99999600e-06, 4.99997500e-06, 4.76190249e-07,
       1.42856939e-06, 7.14285204e-07, 9.99990000e-06, 3.33332222e-06]), array([4.69483593e-01, 4.10958920e-01, 2.45989345e-01, 1.06007099e-01,
       9.42408851e-02, 3.20000030e-01, 3.94160606e-01, 3.76681642e-01,
       6.87179503e-01, 4.35374188e-01, 9.16030881e-02, 1.39860200e-01,
       1.77570132e-01, 4.23611131e-01, 2.84313761e-01, 3.43434410e-01,
       4.01826511e-01, 5.89285751e-01, 3.61445809e-01, 2.34234303e-01,
       6.66666698e-01, 5.53191521e-01, 2.90076390e-01, 4.73429977e-01,
       6.78899112e-01, 2.55814040e-01, 1.26582389e-01, 2.01438906e-01,
       7.19298270e-01, 4.51612962e-01, 9.72222849e-02, 6.08695695e-01,
       1.98019881e-01, 9.09091942e-02, 3.72881462e-01, 4.54547624e-02,
       5.17241463e-01, 5.19480582e-01, 1.42857245e-01, 5.65517271e-01,
       4.04494449e-01, 5.11111165e-01, 3.48837285e-01, 5.60000088e-01,
       1.46341672e-01, 3.33333399e-01, 6.89658383e-02, 3.47826144e-01,
       5.83333391e-01, 5.34883775e-01, 1.46341672e-01, 2.64151082e-01,
       3.75000098e-01, 5.83333377e-01, 5.16853987e-01, 3.12499902e-07,
       3.90244051e-01, 6.66666720e-01, 4.00000240e-01, 3.05084864e-01,
       5.50000056e-01, 3.68421219e-01, 4.32432509e-01, 4.44444650e-01,
       3.57142730e-07, 4.54545248e-07, 2.32558318e-01, 1.48148306e-01,
       5.58139638e-01, 5.83333420e-01, 1.42857755e-01, 5.38461716e-01,
       3.70370233e-07, 1.02564333e-01, 1.24999844e-06, 2.50000469e-01,
       4.40000112e-01, 3.33332222e-06, 6.24999609e-07, 1.99999600e-06,
       8.33332639e-07, 1.11110988e-06, 4.41176553e-01, 1.24999844e-06,
       1.66666389e-06, 1.99999600e-06, 9.99999000e-07, 2.27272676e-07,
       9.99990000e-06, 1.00000000e+00, 9.99990000e-06, 1.24999844e-06,
       1.00000000e+00, 3.33332222e-06, 4.99997500e-06, 4.34782420e-07,
       4.99997500e-06, 1.66666389e-06, 1.00000000e+00, 3.33332222e-06]), array([5.12195152e-01, 4.56140365e-01, 3.08370075e-01, 1.67832197e-01,
       9.41177003e-02, 2.95652205e-01, 3.98524007e-01, 4.19512223e-01,
       6.54545475e-01, 4.88636393e-01, 1.34751804e-01, 1.05960324e-01,
       1.91780859e-01, 4.15841603e-01, 3.27868889e-01, 4.46808569e-01,
       4.41314580e-01, 5.26315839e-01, 2.96296329e-01, 2.27642339e-01,
       6.27451017e-01, 5.92592623e-01, 2.37037094e-01, 5.86956544e-01,
       6.06741617e-01, 2.44898036e-01, 3.44827662e-01, 1.66666730e-01,
       7.11864431e-01, 3.19149009e-01, 1.38728373e-01, 6.80000032e-01,
       1.83673553e-01, 2.39316304e-01, 3.63636436e-01, 3.33333222e-07,
       6.48648696e-01, 3.65853736e-01, 1.25000182e-01, 5.85365887e-01,
       4.18181871e-01, 5.85858628e-01, 2.79569970e-01, 2.50000234e-01,
       5.12822945e-02, 3.49206401e-01, 1.81818430e-01, 4.23076960e-01,
       5.84269710e-01, 4.93506559e-01, 1.39535084e-01, 1.66666898e-01,
       2.03389966e-01, 6.87500033e-01, 4.71910172e-01, 4.34782420e-07,
       6.12244977e-01, 6.08695709e-01, 9.09095041e-02, 4.06779762e-01,
       4.85714359e-01, 5.41666762e-01, 3.01886858e-01, 4.28571837e-01,
       4.99999750e-07, 3.12499902e-07, 2.64151082e-01, 1.92307848e-01,
       5.00000179e-01, 7.50000039e-01, 9.52385261e-02, 4.32432586e-01,
       5.55555247e-07, 5.88238062e-02, 1.11110988e-06, 2.50000469e-01,
       2.96296557e-01, 2.49999375e-06, 7.69230178e-07, 1.11110988e-06,
       1.99999600e-06, 9.09090083e-07, 3.50877307e-01, 1.99999600e-06,
       2.49999375e-06, 9.99990000e-06, 9.99999000e-07, 2.10526524e-01,
       4.99997500e-06, 1.00000000e+00, 4.99997500e-06, 2.49999375e-06,
       4.99997500e-06, 1.66666389e-06, 2.49999375e-06, 3.99999840e-07,
       1.99999600e-06, 9.09090083e-07, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.49019608, 0.26062323, 0.2247191 , 0.20348837, 0.27615063,
       0.37647059, 0.26797386, 0.33466135, 0.48101266, 0.52356021,
       0.28828829, 0.26446281, 0.36781609, 0.26837061, 0.28451883,
       0.4       , 0.42424242, 0.66315789, 0.28897338, 0.28947368,
       0.67716535, 0.44871795, 0.32369942, 0.45378151, 0.63087248,
       0.31007752, 0.31944444, 0.23188406, 0.67096774, 0.33333333,
       0.37104072, 0.32      , 0.33142857, 0.38636364, 0.24193548,
       0.17460317, 0.29752066, 0.32307692, 0.15652174, 0.37267081,
       0.24      , 0.65789474, 0.34285714, 0.28947368, 0.12903226,
       0.13157895, 0.14141414, 0.32380952, 0.576     , 0.416     ,
       0.05660377, 0.2244898 , 0.43529412, 0.484375  , 0.34532374,
       0.08510638, 0.34666667, 0.36065574, 0.09876543, 0.36111111,
       0.53061224, 0.20408163, 0.2147651 , 0.19753086, 0.05479452,
       0.0733945 , 0.07843137, 0.03773585, 0.4950495 , 0.40963855,
       0.0952381 , 0.2195122 , 0.        , 0.13592233, 0.02777778,
       0.29473684, 0.39285714, 0.        , 0.03076923, 0.09638554,
       0.        , 0.07228916, 0.29126214, 0.02564103, 0.03278689,
       0.07317073, 0.        , 0.17391304, 0.08108108, 0.        ,
       0.        , 0.08695652, 0.02777778, 0.02272727, 0.        ,
       0.02173913, 0.02816901, 0.        , 0.        , 0.        ]), array([0.4784689 , 0.2459893 , 0.34090909, 0.19526627, 0.31060606,
       0.37121212, 0.30534351, 0.31496063, 0.53038674, 0.61176471,
       0.26086957, 0.24884793, 0.41007194, 0.25806452, 0.31932773,
       0.38372093, 0.39449541, 0.54421769, 0.32214765, 0.36649215,
       0.66165414, 0.47727273, 0.36363636, 0.44      , 0.51798561,
       0.32098765, 0.28387097, 0.20994475, 0.52941176, 0.27096774,
       0.34666667, 0.36      , 0.28965517, 0.37333333, 0.3968254 ,
       0.15517241, 0.32258065, 0.36641221, 0.203125  , 0.51891892,
       0.25675676, 0.546875  , 0.30263158, 0.36538462, 0.10169492,
       0.14659686, 0.10526316, 0.39306358, 0.67549669, 0.4822695 ,
       0.1512605 , 0.21686747, 0.46268657, 0.51470588, 0.35616438,
       0.06122449, 0.41584158, 0.32142857, 0.17391304, 0.4       ,
       0.47368421, 0.26530612, 0.30967742, 0.18181818, 0.06741573,
       0.01851852, 0.09917355, 0.22608696, 0.4375    , 0.5       ,
       0.06666667, 0.25263158, 0.        , 0.16842105, 0.02631579,
       0.12903226, 0.44230769, 0.        , 0.02469136, 0.14084507,
       0.        , 0.07228916, 0.32258065, 0.        , 0.12987013,
       0.075     , 0.06382979, 0.23255814, 0.03333333, 0.02739726,
       0.        , 0.05333333, 0.02816901, 0.        , 0.02898551,
       0.08988764, 0.09230769, 0.02941176, 0.02531646, 0.        ]), array([0.42918455, 0.26361032, 0.32669323, 0.20245399, 0.26200873,
       0.35772358, 0.17760618, 0.38493724, 0.5477707 , 0.56074766,
       0.19736842, 0.25570776, 0.40433213, 0.26056338, 0.29304029,
       0.37974684, 0.46153846, 0.58108108, 0.24548736, 0.31914894,
       0.70930233, 0.416     , 0.33333333, 0.45493562, 0.58227848,
       0.28070175, 0.27745665, 0.09467456, 0.62893082, 0.37583893,
       0.35454545, 0.32075472, 0.22485207, 0.39520958, 0.25352113,
       0.11881188, 0.33870968, 0.33043478, 0.24390244, 0.46979866,
       0.30656934, 0.52348993, 0.32258065, 0.27368421, 0.06060606,
       0.15555556, 0.21428571, 0.27317073, 0.5862069 , 0.61538462,
       0.13592233, 0.09174312, 0.46280992, 0.51515152, 0.30434783,
       0.07843137, 0.40860215, 0.28070175, 0.21359223, 0.36129032,
       0.44444444, 0.3030303 , 0.28571429, 0.14814815, 0.02597403,
       0.        , 0.20754717, 0.17777778, 0.37647059, 0.5       ,
       0.20454545, 0.33663366, 0.02040816, 0.11494253, 0.        ,
       0.26666667, 0.38461538, 0.        , 0.07058824, 0.04878049,
