estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.14621088132717008, 0.13911112964729727, 0.13489490767229023, 0.14496388411088237, 0.14150258279414435]
       0.79691133, 0.79722104, 0.79786379, 0.79832713, 0.79266706,
       0.76934397, 0.79321526, 0.79350432, 0.79707764, 0.7981493 ,
       0.79281018, 0.80147   , 0.79521011, 0.7903571 , 0.78870442,
       0.78949584, 0.8019021 , 0.79165569, 0.78010055, 0.79387562,
       0.79305862, 0.79579129, 0.79900823, 0.79239425, 0.75819297,
       0.78867728, 0.77475247, 0.79296913, 0.79301936, 0.79256766,
       0.79675601, 0.78987815, 0.79349783, 0.79743908, 0.79443188,
       0.77880499, 0.79650044, 0.77378194, 0.79511069, 0.7820119 ,
       0.79793705, 0.78866439, 0.789218  , 0.73296941, 0.58039038,
       0.7605436 , 0.67642989, 0.6107419 , 0.7955446 , 0.78405861,
       0.78409407, 0.50337515, 0.63085955, 0.79223983, 0.50332431,
       0.79211555, 0.764223  , 0.7870583 , 0.7678499 , 0.63237467,
       0.63940157, 0.74742756, 0.78898088, 0.68090606, 0.78761313,
       0.57643922, 0.73474709, 0.5018756 , 0.65673314, 0.72808307,
       0.56560615, 0.5391146 , 0.50337515, 0.70952976, 0.50337515,
       0.503375  , 0.59652915, 0.50337673, 0.50337515, 0.50337515]), array([0.79688052, 0.79698542, 0.79304119, 0.80048225, 0.79469793,
       0.79475802, 0.79089478, 0.79369843, 0.79198861, 0.80080192,
       0.79049077, 0.79862164, 0.79680539, 0.79227879, 0.79456249,
       0.79420172, 0.7847445 , 0.79796109, 0.79209804, 0.79677285,
       0.79736547, 0.79853231, 0.79617847, 0.79832938, 0.79643364,
       0.79390108, 0.79438668, 0.78843115, 0.79926054, 0.78993621,
       0.7954243 , 0.79653933, 0.79147216, 0.79100451, 0.79671275,
       0.80037316, 0.7916183 , 0.78724731, 0.76741755, 0.79108141,
       0.78285063, 0.79618852, 0.79919523, 0.79528377, 0.77308875,
       0.78267039, 0.69688604, 0.79695227, 0.79261907, 0.79539553,
       0.74315476, 0.77372519, 0.79022161, 0.79550331, 0.79440013,
       0.66672292, 0.79343987, 0.80081011, 0.77833467, 0.78929651,
       0.79614882, 0.76958535, 0.79845762, 0.74866792, 0.70437997,
       0.67454303, 0.69452525, 0.78755105, 0.66695736, 0.74817049,
       0.7827084 , 0.56090435, 0.74674525, 0.75239822, 0.50325923,
       0.76963881, 0.78300557, 0.50335379, 0.67097524, 0.5804858 ,
       0.50334939, 0.63264159, 0.7870011 , 0.50335158, 0.7997848 ,
       0.50335657, 0.74107898, 0.54573779, 0.71139359, 0.60128363,
       0.63396118, 0.50326369, 0.50335158, 0.62124135, 0.50335158,
       0.5763829 , 0.72640288, 0.58673483, 0.50335158, 0.50335158]), array([0.79665065, 0.79664477, 0.79473072, 0.79731672, 0.79537555,
       0.79510587, 0.79178555, 0.79451975, 0.79146376, 0.80024931,
       0.78956414, 0.79444652, 0.79372836, 0.79048194, 0.79322648,
       0.79425532, 0.78609427, 0.79434434, 0.79107823, 0.79504606,
       0.79842955, 0.79469188, 0.79471193, 0.79561155, 0.79682787,
       0.79516995, 0.79305864, 0.79744985, 0.79927074, 0.7977996 ,
       0.79416871, 0.79859668, 0.78993751, 0.79250798, 0.79051903,
       0.77118669, 0.7928656 , 0.79223215, 0.78045747, 0.79291217,
       0.78946956, 0.79463446, 0.78051642, 0.78309157, 0.73290185,
       0.78972569, 0.79401822, 0.79278039, 0.79433209, 0.79326687,
       0.79233965, 0.79989353, 0.76070171, 0.79460613, 0.79342317,
       0.67357722, 0.80259898, 0.78799727, 0.69903383, 0.78544041,
       0.79856688, 0.79592722, 0.79654966, 0.78992702, 0.77641846,
       0.79695667, 0.50332631, 0.73877424, 0.79179891, 0.80266145,
       0.79153917, 0.50337019, 0.7433454 , 0.79319313, 0.50337019,
       0.79981445, 0.75346649, 0.50337526, 0.70563921, 0.58481303,
       0.76528863, 0.75893006, 0.78361665, 0.50337019, 0.7836804 ,
       0.63231381, 0.73356701, 0.66429079, 0.62069375, 0.75676464,
       0.50337526, 0.64588241, 0.7208196 , 0.61212807, 0.50337019,
       0.50337019, 0.67003028, 0.66927076, 0.50337019, 0.50337019]), array([0.79928674, 0.79602209, 0.79499365, 0.79350243, 0.79629644,
       0.79677389, 0.79102745, 0.79457463, 0.79199481, 0.79946739,
       0.79008208, 0.79405187, 0.79674993, 0.7920852 , 0.79259087,
       0.79890183, 0.78739525, 0.79856157, 0.79262756, 0.79550043,
       0.79461111, 0.80098548, 0.79361527, 0.7961403 , 0.79609252,
       0.78193142, 0.79343375, 0.79731489, 0.80118438, 0.79121402,
       0.79493918, 0.79269888, 0.7992256 , 0.79181852, 0.79514178,
       0.78987046, 0.77574301, 0.79968046, 0.80259596, 0.79279368,
       0.80196495, 0.79589744, 0.78988742, 0.80222581, 0.78470241,
       0.78784074, 0.73775247, 0.79557873, 0.79285242, 0.79391232,
       0.79869733, 0.78822025, 0.80088964, 0.79664429, 0.79588615,
       0.68818163, 0.80106817, 0.76841611, 0.67876555, 0.78837786,
       0.76985077, 0.77190905, 0.79069006, 0.78211125, 0.74482838,
       0.71705955, 0.80210667, 0.7878757 , 0.60927324, 0.79948496,
       0.79399087, 0.5033761 , 0.70274367, 0.7939365 , 0.50338126,
       0.8001927 , 0.75011632, 0.77185823, 0.73245811, 0.69001614,
       0.57915807, 0.72861459, 0.79413989, 0.64893832, 0.78677493,
       0.56049911, 0.70871763, 0.55556658, 0.69192788, 0.71501063,
       0.50330188, 0.73591709, 0.5033761 , 0.59895706, 0.5033761 ,
       0.5033761 , 0.5033138 , 0.65988093, 0.5033761 , 0.5033761 ])]
real acc: [array([0.84078933, 0.8812491 , 0.87332804, 0.74630599, 0.83684535,
       0.9298272 , 0.89986361, 0.91021646, 0.91695635, 0.84145592,
       0.796454  , 0.8523792 , 0.89473202, 0.91410644, 0.91295819,
       0.79499485, 0.9184222 , 0.94165631, 0.85673302, 0.76772669,
       0.91920253, 0.85076577, 0.83572679, 0.93103693, 0.933433  ,
       0.764794  , 0.8419955 , 0.75784268, 0.87716759, 0.72400637,
       0.91783598, 0.86313995, 0.78421938, 0.85019959, 0.81967009,
       0.85948877, 0.80195302, 0.87280581, 0.82588642, 0.88315072,
       0.80023591, 0.93106896, 0.83820129, 0.83725083, 0.66058168,
       0.7221692 , 0.75063077, 0.87814216, 0.92945306, 0.9214109 ,
       0.79808476, 0.81951144, 0.9057255 , 0.90285306, 0.91486198,
       0.71023937, 0.88658944, 0.80394708, 0.81935979, 0.86460715,
       0.88144708, 0.83604432, 0.90110216, 0.76697627, 0.73842048,
       0.63106671, 0.69178539, 0.86522275, 0.86538628, 0.84787004,
       0.8884155 , 0.8480742 , 0.72087852, 0.8054264 , 0.68490586,
       0.84622907, 0.87027925, 0.72926513, 0.74273035, 0.67852645,
       0.66057328, 0.86724764, 0.91693255, 0.83101104, 0.73615989,
       0.80190631, 0.84432888, 0.83506501, 0.81696268, 0.71028939,
       0.74911111, 0.77089616, 0.7734938 , 0.67764667, 0.84215053,
       0.90172911, 0.83385776, 0.67748145, 0.69541546, 0.71685514]), array([0.86949129, 0.89879688, 0.88507855, 0.81143277, 0.77411668,
       0.92942452, 0.90279328, 0.90466197, 0.91251932, 0.89599663,
       0.78497559, 0.77008781, 0.9219161 , 0.89820547, 0.91659049,
       0.80502523, 0.85977747, 0.92516643, 0.88550308, 0.77789117,
       0.90888634, 0.87136853, 0.80992997, 0.94162108, 0.9015051 ,
       0.83879187, 0.82609461, 0.73994221, 0.82708454, 0.76854175,
       0.94175606, 0.86895987, 0.68700884, 0.85982634, 0.87058951,
       0.82803347, 0.77859646, 0.85418471, 0.72150285, 0.88321881,
       0.82646752, 0.91806653, 0.79697133, 0.75874799, 0.73873868,
       0.77573954, 0.77463515, 0.8901083 , 0.95408279, 0.92111944,
       0.75708648, 0.78242258, 0.88080932, 0.88315368, 0.88494136,
       0.68854103, 0.88273268, 0.80292667, 0.77480111, 0.86552204,
       0.86246695, 0.86964769, 0.86805155, 0.75962138, 0.78179541,
       0.66741208, 0.69142656, 0.80393113, 0.8622982 , 0.87751418,
       0.90064753, 0.79423885, 0.75816074, 0.84258993, 0.70351242,
       0.88881393, 0.90789164, 0.72813182, 0.71503421, 0.71758638,
       0.65855114, 0.85474129, 0.88235088, 0.83942074, 0.67066007,
       0.79464372, 0.79357478, 0.78914021, 0.8257863 , 0.71074705,
       0.73148467, 0.80526567, 0.73463701, 0.71653305, 0.82293018,
       0.91427596, 0.79225577, 0.62966553, 0.74830736, 0.6911901 ]), array([0.80392657, 0.88102781, 0.88222617, 0.68365698, 0.85653628,
       0.91757503, 0.91255316, 0.92301658, 0.92974618, 0.85685609,
       0.84212533, 0.8141425 , 0.91664482, 0.93397773, 0.84160332,
       0.76035831, 0.86290279, 0.90729912, 0.86638546, 0.80815928,
       0.93121285, 0.90600806, 0.79183359, 0.92910394, 0.947364  ,
       0.81465608, 0.83573933, 0.76060847, 0.85103525, 0.73908644,
       0.9366229 , 0.81764274, 0.73338277, 0.79216803, 0.80974352,
       0.81044873, 0.83196217, 0.898222  , 0.79614418, 0.86490947,
       0.79493983, 0.90977271, 0.79926202, 0.76636995, 0.65484848,
       0.76195666, 0.74618635, 0.87718086, 0.9365537 , 0.92564014,
       0.80095843, 0.7918706 , 0.93073861, 0.90587224, 0.91401787,
       0.70922279, 0.89827986, 0.78139033, 0.83601797, 0.85518508,
       0.90256076, 0.85729254, 0.91277262, 0.75692841, 0.77980466,
       0.61739013, 0.70925016, 0.79591671, 0.858517  , 0.88956258,
       0.88089416, 0.83025722, 0.76747641, 0.84664475, 0.73392593,
       0.85353414, 0.89407001, 0.74792331, 0.68227599, 0.66275035,
       0.71832878, 0.83208101, 0.9534592 , 0.87466518, 0.75738951,
       0.72909989, 0.79124936, 0.84969977, 0.78055495, 0.73129162,
       0.76244018, 0.74982458, 0.7352928 , 0.71901463, 0.8510903 ,
       0.87452717, 0.78644092, 0.65415497, 0.72993265, 0.75179335]), array([0.86702476, 0.89009018, 0.90197655, 0.74997854, 0.77083847,
       0.89584234, 0.94125543, 0.89274386, 0.94557748, 0.8883456 ,
       0.79792194, 0.86533111, 0.91763728, 0.91463314, 0.89539807,
       0.76204576, 0.87181446, 0.91802086, 0.87344538, 0.77627419,
       0.93662655, 0.88692141, 0.83756706, 0.94196499, 0.9577675 ,
       0.83347204, 0.85046258, 0.78829851, 0.83422767, 0.77646947,
       0.91127324, 0.86739952, 0.72295869, 0.86128118, 0.87146386,
       0.81710874, 0.71741569, 0.89128567, 0.76619326, 0.87381673,
       0.7648241 , 0.92843717, 0.77919139, 0.7757674 , 0.70437997,
       0.72919256, 0.80448972, 0.90318998, 0.92177857, 0.92545867,
       0.73832235, 0.77064395, 0.93497062, 0.89304927, 0.87072015,
       0.73865895, 0.86372802, 0.85652587, 0.82984761, 0.78220225,
       0.89280602, 0.87867282, 0.88231575, 0.69495362, 0.72291598,
       0.64021115, 0.71517854, 0.81035477, 0.87526985, 0.8494087 ,
       0.90354132, 0.85113719, 0.7154182 , 0.8445591 , 0.77639082,
       0.90206087, 0.90551386, 0.73429847, 0.76501078, 0.6301711 ,
       0.72100404, 0.82627775, 0.90363609, 0.84679047, 0.79655039,
       0.76826355, 0.79280621, 0.84998001, 0.83358438, 0.73467041,
       0.77150811, 0.76014372, 0.82635683, 0.69148245, 0.84930309,
       0.86786072, 0.82981455, 0.72612547, 0.69530766, 0.72108309]), array([0.86904566, 0.92515361, 0.84641417, 0.80261561, 0.80310987,
       0.91855023, 0.89883444, 0.9215023 , 0.90290827, 0.87905159,
       0.79159226, 0.85712608, 0.87752183, 0.90925458, 0.88737097,
       0.77213361, 0.88207333, 0.91960626, 0.86018599, 0.77004084,
       0.95007104, 0.85088627, 0.77751081, 0.94854907, 0.94852571,
       0.81697894, 0.86519679, 0.76733869, 0.87344838, 0.73540621,
       0.88592534, 0.83912824, 0.74643833, 0.82992975, 0.86774555,
       0.87169903, 0.8424538 , 0.88031089, 0.73100581, 0.86953091,
       0.72916052, 0.90640357, 0.83814807, 0.78445274, 0.71501866,
       0.75159883, 0.82371887, 0.89270423, 0.94769984, 0.95400484,
       0.80918007, 0.79344715, 0.90579919, 0.90285528, 0.85422505,
       0.69653906, 0.78820482, 0.82057209, 0.83631963, 0.830184  ,
       0.93120778, 0.89886903, 0.92686793, 0.70260684, 0.75543453,
       0.71497081, 0.70910115, 0.82726   , 0.85267113, 0.87837252,
       0.89420115, 0.84530113, 0.69015788, 0.85906715, 0.71620956,
       0.86541968, 0.89217038, 0.72636918, 0.70890333, 0.75158093,
       0.68145509, 0.83367446, 0.94922776, 0.845448  , 0.78006594,
       0.73049931, 0.77572758, 0.74881833, 0.83386199, 0.72237312,
       0.71995259, 0.76419208, 0.72255666, 0.70352118, 0.83991626,
       0.90520201, 0.82508955, 0.6856292 , 0.74439943, 0.73012117])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.12656206993107688, 0.13011210326478248, 0.1215337858020031, 0.1268466671657787, 0.12510563203362493]
estimated acc: [array([0.99781663, 0.99013133, 0.94836054, 0.96378584, 0.95219005,
       0.98282715, 0.98320534, 0.99365821, 0.97265115, 0.9925049 ,
       0.96025829, 0.95300066, 0.9759483 , 0.97631539, 0.94899557,
       0.98260619, 0.95945529, 0.98646836, 0.94262791, 0.96721134,
       0.99749819, 0.98769336, 0.95308909, 0.99711245, 0.96978554,
       0.9285968 , 0.94427312, 0.90576187, 0.96524962, 0.9439041 ,
       0.98307202, 0.94183113, 0.88305504, 0.97110754, 0.93268082,
       0.93935604, 0.99185822, 0.95493392, 0.92223722, 0.96261987,
       0.93664298, 0.98223387, 0.93610489, 0.93703281, 0.79146291,
       0.93704104, 0.90313669, 0.98126387, 0.99068858, 0.98926059,
       0.87615882, 0.89246788, 0.9882521 , 0.99114119, 0.9862215 ,
       0.87219315, 0.98705006, 0.92164924, 0.90921023, 0.95881159,
       0.95751221, 0.95290353, 0.99423597, 0.92078394, 0.92024855,
       0.79626749, 0.71280943, 0.91124596, 0.9981399 , 0.98792999,
       0.95233311, 0.50170075, 0.9973916 , 0.93734603, 0.62607477,
       0.99769084, 0.78332134, 0.80531941, 0.84484271, 0.50170075,
       0.85064941, 0.82718723, 0.97938208, 0.50167488, 0.81235235,
       0.50170004, 0.9975906 , 0.84470048, 0.9982036 , 0.99751107,
       0.96850168, 0.78947341, 0.99795474, 0.99504357, 0.50170075,
       0.50170075, 0.7805524 , 0.56866866, 0.50170075, 0.50170075]), array([0.99544769, 0.99019571, 0.94762783, 0.96702716, 0.95022253,
       0.98294695, 0.98347474, 0.99324503, 0.97279304, 0.99368377,
       0.96037645, 0.95077669, 0.97535824, 0.97570991, 0.95031674,
       0.98768641, 0.95718063, 0.98765255, 0.94405212, 0.96250493,
       0.99731042, 0.99112231, 0.95553278, 0.99759033, 0.96637554,
       0.91399143, 0.94554657, 0.90370185, 0.96424117, 0.95190738,
       0.98165611, 0.94422657, 0.8836645 , 0.96862066, 0.9253499 ,
       0.93335843, 0.99479715, 0.95713436, 0.91104598, 0.96201768,
       0.93136224, 0.98131588, 0.95256794, 0.94332757, 0.83902873,
       0.93778926, 0.92679043, 0.98004272, 0.99102446, 0.99199518,
       0.88993816, 0.89625232, 0.99791298, 0.99363589, 0.98928394,
       0.96106378, 0.98591829, 0.89654908, 0.95710164, 0.94872879,
       0.98411563, 0.95045456, 0.99047153, 0.86569202, 0.70511238,
       0.83253264, 0.75748373, 0.73970915, 0.9976457 , 0.97016903,
       0.94495956, 0.5017031 , 0.85679005, 0.93586983, 0.63367698,
       0.99781876, 0.93413778, 0.91822585, 0.87761188, 0.92012431,
       0.72416105, 0.99828121, 0.98446648, 0.68261115, 0.85639336,
       0.57822757, 0.99798463, 0.71733569, 0.99705594, 0.99786834,
       0.92846129, 0.61777045, 0.5017031 , 0.99783049, 0.5017031 ,
       0.66050713, 0.59830444, 0.50170257, 0.5017031 , 0.5017031 ]), array([0.99396263, 0.99177949, 0.94638231, 0.97206597, 0.95261808,
       0.98204858, 0.98333023, 0.9936008 , 0.97389772, 0.99787262,
       0.95953418, 0.95776865, 0.97462745, 0.97662595, 0.95144551,
       0.98324883, 0.95593974, 0.9888283 , 0.9436641 , 0.96427697,
       0.99803563, 0.99233223, 0.95385771, 0.99710253, 0.97019329,
       0.93887382, 0.94670556, 0.89858935, 0.9665028 , 0.94354121,
       0.98440223, 0.93918672, 0.88011338, 0.96947576, 0.93357829,
       0.94439958, 0.98492102, 0.95272965, 0.89863496, 0.95883674,
       0.92139827, 0.98169377, 0.95273158, 0.94609236, 0.85427248,
       0.93198068, 0.84827287, 0.98407524, 0.99063164, 0.99182553,
       0.83618409, 0.88005999, 0.99446751, 0.99576179, 0.989086  ,
       0.84876632, 0.98297541, 0.92348306, 0.93991834, 0.9561291 ,
       0.98206172, 0.93146293, 0.99307062, 0.88162462, 0.82880766,
       0.74610237, 0.77574326, 0.91708332, 0.8942808 , 0.93398214,
       0.94353816, 0.81686042, 0.97274   , 0.8957741 , 0.64037219,
       0.98938685, 0.95297506, 0.63394992, 0.78055226, 0.86807537,
       0.58895075, 0.90075098, 0.98284686, 0.50166564, 0.86864911,
       0.50166493, 0.99775087, 0.73922653, 0.99741937, 0.99580318,
       0.996578  , 0.5859251 , 0.50166564, 0.92257248, 0.50166564,
       0.73639366, 0.7284211 , 0.58845377, 0.50166564, 0.50166564]), array([0.99766684, 0.99140557, 0.94806893, 0.96890349, 0.95339435,
       0.98234726, 0.98401664, 0.99241845, 0.97332026, 0.99644701,
       0.95839586, 0.95355632, 0.97158854, 0.97485124, 0.95013645,
       0.983178  , 0.95704432, 0.98525977, 0.94225109, 0.96210804,
       0.99825411, 0.98879951, 0.95236967, 0.99761066, 0.9705524 ,
       0.9401297 , 0.94518254, 0.90761302, 0.96669749, 0.95132437,
       0.98301386, 0.94124311, 0.87842761, 0.97107202, 0.92724055,
       0.91522049, 0.98610611, 0.95783482, 0.91169676, 0.96071577,
       0.9280615 , 0.97993547, 0.93419029, 0.93401959, 0.81389831,
       0.93867123, 0.94624815, 0.98001776, 0.98951197, 0.9916656 ,
       0.88539654, 0.90624753, 0.99352106, 0.99640583, 0.98831581,
       0.85589218, 0.99224502, 0.91073298, 0.86085452, 0.95229061,
       0.98462339, 0.95776884, 0.99310226, 0.92328322, 0.90175688,
       0.86894641, 0.58823514, 0.86793662, 0.99797061, 0.98854423,
       0.95232622, 0.50169023, 0.96919863, 0.93689138, 0.50169023,
       0.99773374, 0.92321003, 0.61797888, 0.815373  , 0.87260498,
       0.85028842, 0.98539371, 0.97910752, 0.50169023, 0.85216034,
       0.63402683, 0.99759379, 0.85723678, 0.99261693, 0.9949223 ,
       0.75181676, 0.72418059, 0.99801282, 0.91329575, 0.50169023,
       0.50169023, 0.67188807, 0.67098378, 0.50169023, 0.50169023]), array([0.99623559, 0.9908449 , 0.94818562, 0.96525149, 0.95417271,
       0.98407948, 0.98332863, 0.99313918, 0.97304695, 0.99488901,
       0.95894507, 0.95330476, 0.97453466, 0.97634317, 0.94931955,
       0.9879869 , 0.95869852, 0.98938911, 0.94405664, 0.96302329,
       0.99760765, 0.99495118, 0.95119651, 0.99724567, 0.96968101,
       0.92672378, 0.94562664, 0.90755973, 0.96840964, 0.94471668,
       0.98375263, 0.93525835, 0.88785545, 0.97033861, 0.93191794,
       0.93381696, 0.96898343, 0.96512595, 0.93414856, 0.9608181 ,
       0.94026764, 0.98129767, 0.9434547 , 0.9532531 , 0.86581541,
       0.93678704, 0.88977903, 0.9829165 , 0.9909008 , 0.9923109 ,
       0.89175083, 0.89430463, 0.99718363, 0.99729741, 0.99060815,
       0.87051984, 0.99054078, 0.8910102 , 0.84059896, 0.95527279,
       0.95581863, 0.93380385, 0.99146224, 0.91506247, 0.87010672,
       0.78877148, 0.88375964, 0.91739106, 0.83650669, 0.98517958,
       0.95482169, 0.50169574, 0.92872835, 0.93758581, 0.56241262,
       0.99782367, 0.91993694, 0.902454  , 0.84200161, 0.97756132,
       0.66384096, 0.99656806, 0.98985443, 0.65065203, 0.85554199,
       0.56221258, 0.98566361, 0.7488529 , 0.99824125, 0.99521021,
       0.87363552, 0.8149512 , 0.50169574, 0.90033506, 0.50169574,
       0.50169574, 0.50166167, 0.66159439, 0.50169574, 0.50169574])]
real acc: [array([0.84078933, 0.8812491 , 0.87332804, 0.74630599, 0.83684535,
       0.9298272 , 0.89986361, 0.91021646, 0.91695635, 0.84145592,
       0.796454  , 0.8523792 , 0.89473202, 0.91410644, 0.91295819,
       0.79499485, 0.9184222 , 0.94165631, 0.85673302, 0.76772669,
       0.91920253, 0.85076577, 0.83572679, 0.93103693, 0.933433  ,
       0.764794  , 0.8419955 , 0.75784268, 0.87716759, 0.72400637,
       0.91783598, 0.86313995, 0.78421938, 0.85019959, 0.81967009,
       0.85948877, 0.80195302, 0.87280581, 0.82588642, 0.88315072,
       0.80023591, 0.93106896, 0.83820129, 0.83725083, 0.66058168,
       0.7221692 , 0.75063077, 0.87814216, 0.92945306, 0.9214109 ,
