estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11249679454778731, 0.10085448331613663, 0.10786245843966043, 0.12006445381652436, 0.11642773069946026]
       0.78746686, 0.76075397, 0.74613765, 0.80014488, 0.63524269,
       0.78544576, 0.77611277, 0.50322373, 0.50318273, 0.79097439,
       0.79260996, 0.77369284, 0.79929577, 0.50323982, 0.658098  ,
       0.71787962, 0.58610993, 0.74884101, 0.50324435, 0.75772829,
       0.50323982, 0.50324435, 0.73601505, 0.50326597, 0.7578052 ,
       0.69004623, 0.50323982, 0.50323982, 0.74917531, 0.50318458])]
real acc: [array([0.97311412, 0.88799412, 0.89630747, 0.83889278, 0.86905309,
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
       0.85407103, 0.88896383, 0.81234681, 0.92645585, 0.9150875 ,
       0.87836296, 0.84161078, 0.85219677, 0.86317511, 0.88781673,
       0.80844786, 0.91569175, 0.81771153, 0.8514162 , 0.78326039,
       0.80385376, 0.83363692, 0.91818808, 0.93126761, 0.90440528,
       0.81564929, 0.8479914 , 0.95309456, 0.96795028, 0.85259496,
       0.76351546, 0.86279234, 0.91779739, 0.88250134, 0.92834538,
       0.91536527, 0.91017999, 0.90026226, 0.88026357, 0.75360855,
       0.75807979, 0.81481107, 0.83400147, 0.8974827 , 0.93768295,
       0.83337492, 0.92982894, 0.67647399, 0.84959608, 0.83142448,
       0.85573487, 0.94632223, 0.78337884, 0.69771837, 0.8201226 ,
       0.63269057, 0.89981296, 0.82978035, 0.82232768, 0.77838014,
       0.73227788, 0.81139632, 0.8902296 , 0.79671465, 0.78315545,
       0.87243815, 0.71646206, 0.80848269, 0.72287528, 0.90179875,
       0.8997349 , 0.81592242, 0.71411657, 0.81138737, 0.64292447]), array([0.97414978, 0.93501298, 0.90193826, 0.85507801, 0.88111267,
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
       0.90580689, 0.89822321, 0.8962503 , 0.88269657, 0.75434301,
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.09927652924949727, 0.08880837459499019, 0.09056688811217892, 0.09656532661419126, 0.09674950511619863]
estimated acc: [array([0.99567003, 0.99201626, 0.95064519, 0.96388082, 0.95136853,
       0.98213103, 0.99325888, 0.99573229, 0.98278435, 0.99417861,
       0.96480813, 0.95441032, 0.97394618, 0.98198913, 0.95478615,
       0.98812618, 0.97086846, 0.99014118, 0.94668763, 0.96497433,
       0.99722344, 0.99465834, 0.95503731, 0.99610718, 0.9691059 ,
       0.93356826, 0.94872832, 0.90491829, 0.9659896 , 0.95414435,
       0.9832132 , 0.9393821 , 0.87894632, 0.97221382, 0.93626116,
       0.87889246, 0.9863374 , 0.9553929 , 0.92912981, 0.96546937,
       0.93825318, 0.9841008 , 0.95081678, 0.94724564, 0.86873687,
       0.90964097, 0.94163418, 0.97694254, 0.99283806, 0.99375737,
       0.87678378, 0.90682774, 0.99796328, 0.99496771, 0.98585854,
       0.96269482, 0.98938388, 0.91567715, 0.9382862 , 0.96656841,
       0.97863254, 0.9533372 , 0.99781573, 0.92648973, 0.63882803,
       0.8590044 , 0.8749825 , 0.91978247, 0.99423822, 0.97673928,
       0.96002258, 0.99299703, 0.99741225, 0.83979055, 0.81233437,
       0.8884876 , 0.9636225 , 0.71116796, 0.62062771, 0.98931667,
       0.85603271, 0.99815462, 0.92496929, 0.5015271 , 0.86754163,
       0.50152062, 0.86789179, 0.97664427, 0.99845908, 0.8844267 ,
       0.5015271 , 0.57936505, 0.83874083, 0.93376899, 0.86823364,
       0.88822047, 0.56718298, 0.5015271 , 0.53626296, 0.78314   ]), array([0.99602187, 0.99187287, 0.9497134 , 0.96459629, 0.9528994 ,
       0.98182909, 0.98742407, 0.99524679, 0.98070377, 0.99413718,
       0.9638649 , 0.95411072, 0.9745355 , 0.98042747, 0.95104562,
       0.98447246, 0.96935686, 0.98978255, 0.9473255 , 0.96460174,
       0.99777571, 0.99351177, 0.95649656, 0.99613018, 0.96810849,
       0.93375271, 0.94449735, 0.9063522 , 0.96497101, 0.9499907 ,
       0.98081126, 0.94013897, 0.88122762, 0.97373533, 0.92763789,
       0.94269025, 0.99125541, 0.95879189, 0.91994183, 0.96716498,
       0.93392732, 0.98121988, 0.94719354, 0.94633055, 0.87104036,
       0.94662957, 0.9494249 , 0.98383879, 0.99798368, 0.98669961,
       0.87487507, 0.89694224, 0.99434785, 0.99150291, 0.98977893,
       0.81559971, 0.98708137, 0.91877093, 0.93265558, 0.96006641,
       0.98169619, 0.95555873, 0.99779633, 0.92817354, 0.81509753,
       0.83471564, 0.88377268, 0.9203716 , 0.9950536 , 0.98028373,
       0.959401  , 0.99377392, 0.99717901, 0.90257002, 0.76884523,
       0.99804514, 0.96104366, 0.77184146, 0.57496877, 0.99762915,
       0.86638359, 0.90399787, 0.95927867, 0.58616822, 0.7206426 ,
       0.50152405, 0.84001274, 0.96767658, 0.99846206, 0.99846206,
       0.83925376, 0.7928978 , 0.99808569, 0.88843106, 0.88182296,
       0.88478712, 0.50152348, 0.50152348, 0.54733161, 0.75460937]), array([0.99625758, 0.99385991, 0.94796464, 0.96515831, 0.95258871,
       0.98196245, 0.98515565, 0.99681395, 0.98154454, 0.99503443,
       0.96204992, 0.9547255 , 0.9746506 , 0.98426299, 0.95395815,
       0.98748285, 0.96911604, 0.989595  , 0.94913046, 0.95854473,
       0.99695546, 0.98975677, 0.95768208, 0.9960694 , 0.96784362,
       0.93285765, 0.94969609, 0.90275792, 0.96646097, 0.95214487,
       0.985989  , 0.93861734, 0.88266759, 0.97410013, 0.9335633 ,
       0.93753118, 0.98369247, 0.95832587, 0.92448346, 0.96677868,
       0.9292212 , 0.98043074, 0.94379577, 0.94765143, 0.86740993,
       0.93095719, 0.94736882, 0.98452742, 0.99595803, 0.99131455,
       0.85731354, 0.90208029, 0.99516358, 0.99477346, 0.98767588,
       0.89796625, 0.9835637 , 0.91658881, 0.9599433 , 0.96200906,
       0.97977864, 0.95178311, 0.98719854, 0.92472098, 0.84423984,
       0.85150617, 0.80985339, 0.92151821, 0.99444173, 0.98099094,
       0.91817108, 0.99779653, 0.98350489, 0.92483453, 0.79335897,
       0.99801711, 0.96105942, 0.81902904, 0.62626557, 0.94802986,
       0.75557914, 0.96406871, 0.77087782, 0.74316891, 0.66181746,
       0.50152544, 0.84989431, 0.9858187 , 0.50152616, 0.50152616,
       0.50152616, 0.80379891, 0.99797334, 0.87908943, 0.88449731,
       0.94854885, 0.69130785, 0.50152616, 0.56618213, 0.80763616]), array([0.99637786, 0.99420983, 0.94863146, 0.96185582, 0.95183625,
       0.98134382, 0.98797137, 0.99709023, 0.98225536, 0.99440825,
       0.96252986, 0.95808738, 0.97376333, 0.98079446, 0.95799432,
       0.98530011, 0.97021905, 0.98911659, 0.94694544, 0.96508026,
       0.99763831, 0.99508712, 0.9521177 , 0.99627399, 0.96892487,
       0.93408853, 0.95183337, 0.90410648, 0.9648884 , 0.94954318,
       0.98476664, 0.94111129, 0.88316569, 0.97517221, 0.93259961,
       0.91400889, 0.98200789, 0.95839606, 0.917115  , 0.96657989,
       0.93638451, 0.98468983, 0.95001144, 0.94677434, 0.87114722,
       0.93608271, 0.94411611, 0.98310108, 0.99363852, 0.99364532,
       0.88030275, 0.90184175, 0.9966494 , 0.99349844, 0.98887356,
       0.7868381 , 0.98567175, 0.9157535 , 0.96332581, 0.95698425,
       0.97753679, 0.9555668 , 0.9977182 , 0.92683892, 0.83403009,
       0.85286984, 0.88480648, 0.91894769, 0.99804558, 0.98035878,
       0.95162273, 0.99204059, 0.87873138, 0.92025241, 0.79016454,
       0.80864799, 0.96142648, 0.71597192, 0.78529965, 0.99772158,
       0.87026606, 0.98730033, 0.92436204, 0.50153235, 0.69874431,
       0.50153235, 0.84548161, 0.9795253 , 0.97348286, 0.99845385,
       0.50153235, 0.50153235, 0.99805781, 0.89134457, 0.8078805 ,
       0.94166822, 0.50153235, 0.50153235, 0.50153235, 0.50153235]), array([0.99565234, 0.99120943, 0.9491106 , 0.96165896, 0.94984069,
       0.98168467, 0.99207191, 0.9976773 , 0.9827333 , 0.99261004,
       0.96411089, 0.95194781, 0.97560537, 0.9828437 , 0.95577358,
       0.98602969, 0.97144084, 0.99013497, 0.94769411, 0.96299512,
       0.99780029, 0.99231289, 0.95538062, 0.99619951, 0.96670904,
       0.93422762, 0.94945395, 0.90315447, 0.9655491 , 0.95308526,
       0.98477407, 0.93817632, 0.88176888, 0.97441549, 0.93291458,
       0.94434582, 0.98789799, 0.96385266, 0.92216738, 0.96569301,
       0.93458784, 0.98512096, 0.94567975, 0.94547646, 0.86367213,
       0.94188056, 0.95089153, 0.98303757, 0.99304842, 0.99115771,
       0.88282119, 0.797991  , 0.99673863, 0.99374134, 0.98857707,
       0.9355077 , 0.98591443, 0.91844753, 0.95135016, 0.96168527,
       0.98154322, 0.95330916, 0.98971501, 0.92846515, 0.78934442,
       0.86293082, 0.75861876, 0.92176005, 0.98859961, 0.98070106,
       0.94823829, 0.98901696, 0.97263847, 0.94372102, 0.76169032,
       0.99808874, 0.94593162, 0.64199414, 0.6187341 , 0.99415415,
       0.87658656, 0.99797679, 0.99441448, 0.50152757, 0.72667783,
       0.71984153, 0.88241508, 0.94229632, 0.92022416, 0.99845858,
       0.50152757, 0.53657758, 0.99841526, 0.82332568, 0.94362755,
       0.84993087, 0.50152757, 0.50152757, 0.75120626, 0.79629969])]
real acc: [array([0.97311412, 0.88799412, 0.89630747, 0.83889278, 0.86905309,
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
       0.85407103, 0.88896383, 0.81234681, 0.92645585, 0.9150875 ,
       0.87836296, 0.84161078, 0.85219677, 0.86317511, 0.88781673,
       0.80844786, 0.91569175, 0.81771153, 0.8514162 , 0.78326039,
       0.80385376, 0.83363692, 0.91818808, 0.93126761, 0.90440528,
       0.81564929, 0.8479914 , 0.95309456, 0.96795028, 0.85259496,
       0.76351546, 0.86279234, 0.91779739, 0.88250134, 0.92834538,
       0.91536527, 0.91017999, 0.90026226, 0.88026357, 0.75360855,
       0.75807979, 0.81481107, 0.83400147, 0.8974827 , 0.93768295,
       0.83337492, 0.92982894, 0.67647399, 0.84959608, 0.83142448,
       0.85573487, 0.94632223, 0.78337884, 0.69771837, 0.8201226 ,
       0.63269057, 0.89981296, 0.82978035, 0.82232768, 0.77838014,
       0.73227788, 0.81139632, 0.8902296 , 0.79671465, 0.78315545,
       0.87243815, 0.71646206, 0.80848269, 0.72287528, 0.90179875,
       0.8997349 , 0.81592242, 0.71411657, 0.81138737, 0.64292447]), array([0.97414978, 0.93501298, 0.90193826, 0.85507801, 0.88111267,
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
